// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   12: 32768 op, 9147100.00 ns, 279.1473 ns/op
WorkloadPilot   13: 65536 op, 18596700.00 ns, 283.7631 ns/op
WorkloadPilot   14: 131072 op, 37998000.00 ns, 289.9017 ns/op
WorkloadPilot   15: 262144 op, 78260500.00 ns, 298.5401 ns/op
WorkloadPilot   16: 524288 op, 145058500.00 ns, 276.6771 ns/op
WorkloadPilot   17: 1048576 op, 279131700.00 ns, 266.2007 ns/op
WorkloadPilot   18: 2097152 op, 557614700.00 ns, 265.8914 ns/op

OverheadWarmup   1: 2097152 op, 9745000.00 ns, 4.6468 ns/op
OverheadWarmup   2: 2097152 op, 9644900.00 ns, 4.5990 ns/op
OverheadWarmup   3: 2097152 op, 9944200.00 ns, 4.7418 ns/op
OverheadWarmup   4: 2097152 op, 9735200.00 ns, 4.6421 ns/op
OverheadWarmup   5: 2097152 op, 9708600.00 ns, 4.6294 ns/op
OverheadWarmup   6: 2097152 op, 9803600.00 ns, 4.6747 ns/op
OverheadWarmup   7: 2097152 op, 9732700.00 ns, 4.6409 ns/op

OverheadActual   1: 2097152 op, 9600400.00 ns, 4.5778 ns/op
OverheadActual   2: 2097152 op, 9962400.00 ns, 4.7504 ns/op
OverheadActual   3: 2097152 op, 9740600.00 ns, 4.6447 ns/op
OverheadActual   4: 2097152 op, 9815800.00 ns, 4.6805 ns/op
OverheadActual   5: 2097152 op, 9910900.00 ns, 4.7259 ns/op
OverheadActual   6: 2097152 op, 9743300.00 ns, 4.6460 ns/op
OverheadActual   7: 2097152 op, 9525200.00 ns, 4.5420 ns/op
OverheadActual   8: 2097152 op, 9489800.00 ns, 4.5251 ns/op
OverheadActual   9: 2097152 op, 9690500.00 ns, 4.6208 ns/op
OverheadActual  10: 2097152 op, 9460400.00 ns, 4.5111 ns/op
OverheadActual  11: 2097152 op, 9939200.00 ns, 4.7394 ns/op
OverheadActual  12: 2097152 op, 9881200.00 ns, 4.7117 ns/op
OverheadActual  13: 2097152 op, 9648100.00 ns, 4.6006 ns/op
OverheadActual  14: 2097152 op, 9887600.00 ns, 4.7148 ns/op
OverheadActual  15: 2097152 op, 9639800.00 ns, 4.5966 ns/op

WorkloadWarmup   1: 2097152 op, 558809800.00 ns, 266.4613 ns/op
WorkloadWarmup   2: 2097152 op, 556105100.00 ns, 265.1716 ns/op
WorkloadWarmup   3: 2097152 op, 554712900.00 ns, 264.5077 ns/op
WorkloadWarmup   4: 2097152 op, 557434500.00 ns, 265.8055 ns/op
WorkloadWarmup   5: 2097152 op, 554937500.00 ns, 264.6148 ns/op
WorkloadWarmup   6: 2097152 op, 555743000.00 ns, 264.9989 ns/op
WorkloadWarmup   7: 2097152 op, 554713100.00 ns, 264.5078 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 568441900.00 ns, 271.0542 ns/op
WorkloadActual   2: 2097152 op, 587348400.00 ns, 280.0695 ns/op
WorkloadActual   3: 2097152 op, 548870400.00 ns, 261.7218 ns/op
WorkloadActual   4: 2097152 op, 553121300.00 ns, 263.7488 ns/op
WorkloadActual   5: 2097152 op, 551472400.00 ns, 262.9625 ns/op
WorkloadActual   6: 2097152 op, 551688900.00 ns, 263.0658 ns/op
WorkloadActual   7: 2097152 op, 555247900.00 ns, 264.7628 ns/op
WorkloadActual   8: 2097152 op, 560259000.00 ns, 267.1523 ns/op
WorkloadActual   9: 2097152 op, 552541500.00 ns, 263.4723 ns/op
WorkloadActual  10: 2097152 op, 556379400.00 ns, 265.3024 ns/op
WorkloadActual  11: 2097152 op, 560795600.00 ns, 267.4082 ns/op
WorkloadActual  12: 2097152 op, 554864800.00 ns, 264.5802 ns/op
WorkloadActual  13: 2097152 op, 550098300.00 ns, 262.3073 ns/op
WorkloadActual  14: 2097152 op, 548798500.00 ns, 261.6875 ns/op
WorkloadActual  15: 2097152 op, 559077500.00 ns, 266.5889 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 558701300.00 ns, 266.4095 ns/op
WorkloadResult   2: 2097152 op, 539129800.00 ns, 257.0771 ns/op
WorkloadResult   3: 2097152 op, 543380700.00 ns, 259.1041 ns/op
WorkloadResult   4: 2097152 op, 541731800.00 ns, 258.3179 ns/op
WorkloadResult   5: 2097152 op, 541948300.00 ns, 258.4211 ns/op
WorkloadResult   6: 2097152 op, 545507300.00 ns, 260.1182 ns/op
WorkloadResult   7: 2097152 op, 550518400.00 ns, 262.5076 ns/op
WorkloadResult   8: 2097152 op, 542800900.00 ns, 258.8276 ns/op
WorkloadResult   9: 2097152 op, 546638800.00 ns, 260.6577 ns/op
WorkloadResult  10: 2097152 op, 551055000.00 ns, 262.7635 ns/op
WorkloadResult  11: 2097152 op, 545124200.00 ns, 259.9355 ns/op
WorkloadResult  12: 2097152 op, 540357700.00 ns, 257.6626 ns/op
WorkloadResult  13: 2097152 op, 539057900.00 ns, 257.0428 ns/op
WorkloadResult  14: 2097152 op, 549336900.00 ns, 261.9442 ns/op

// AfterAll
// Benchmark Process 60092 has exited with code 0.

Mean = 260.056 ns, StdErr = 0.701 ns (0.27%), N = 14, StdDev = 2.623 ns
Min = 257.043 ns, Q1 = 258.344 ns, Median = 259.520 ns, Q3 = 261.623 ns, Max = 266.410 ns
IQR = 3.279 ns, LowerFence = 253.425 ns, UpperFence = 266.541 ns
ConfidenceInterval = [257.097 ns; 263.015 ns] (CI 99.9%), Margin = 2.959 ns (1.14% of Mean)
Skewness = 0.86, Kurtosis = 2.94, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2022-12-05 17:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97a772c9-41a8-4b10-9853-f2de6edba327.dll --benchmarkName "BenchmarkSuite.Eratosthenes.SegmentedEratosthenes(PrimeLimit: 100)" --job Default --benchmarkId 1 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\97a772c9-41a8-4b10-9853-f2de6edba327\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329100.00 ns, 329.1000 us/op
WorkloadJitting  1: 1 op, 1209100.00 ns, 1.2091 ms/op

OverheadJitting  2: 16 op, 785300.00 ns, 49.0812 us/op
WorkloadJitting  2: 16 op, 732600.00 ns, 45.7875 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 14900.00 ns, 465.6250 ns/op
WorkloadPilot    3: 64 op, 64200.00 ns, 1.0031 us/op
WorkloadPilot    4: 128 op, 48200.00 ns, 376.5625 ns/op
WorkloadPilot    5: 256 op, 231300.00 ns, 903.5156 ns/op
WorkloadPilot    6: 512 op, 297200.00 ns, 580.4688 ns/op
WorkloadPilot    7: 1024 op, 646200.00 ns, 631.0547 ns/op
WorkloadPilot    8: 2048 op, 1282800.00 ns, 626.3672 ns/op
WorkloadPilot    9: 4096 op, 1748200.00 ns, 426.8066 ns/op
WorkloadPilot   10: 8192 op, 3906300.00 ns, 476.8433 ns/op
WorkloadPilot   11: 16384 op, 6004200.00 ns, 366.4673 ns/op
WorkloadPilot   12: 32768 op, 12858300.00 ns, 392.4042 ns/op
WorkloadPilot   13: 65536 op, 24245200.00 ns, 369.9524 ns/op
WorkloadPilot   14: 131072 op, 49425000.00 ns, 377.0828 ns/op
WorkloadPilot   15: 262144 op, 99420000.00 ns, 379.2572 ns/op
WorkloadPilot   16: 524288 op, 200123700.00 ns, 381.7057 ns/op
WorkloadPilot   17: 1048576 op, 391630500.00 ns, 373.4879 ns/op
WorkloadPilot   18: 2097152 op, 786378400.00 ns, 374.9744 ns/op

OverheadWarmup   1: 2097152 op, 9674400.00 ns, 4.6131 ns/op
OverheadWarmup   2: 2097152 op, 9971100.00 ns, 4.7546 ns/op
OverheadWarmup   3: 2097152 op, 9524200.00 ns, 4.5415 ns/op
OverheadWarmup   4: 2097152 op, 9861900.00 ns, 4.7025 ns/op
OverheadWarmup   5: 2097152 op, 9952700.00 ns, 4.7458 ns/op
OverheadWarmup   6: 2097152 op, 9539400.00 ns, 4.5487 ns/op

OverheadActual   1: 2097152 op, 9680900.00 ns, 4.6162 ns/op
OverheadActual   2: 2097152 op, 9773400.00 ns, 4.6603 ns/op
OverheadActual   3: 2097152 op, 9863400.00 ns, 4.7032 ns/op
OverheadActual   4: 2097152 op, 9864100.00 ns, 4.7036 ns/op
OverheadActual   5: 2097152 op, 9603800.00 ns, 4.5794 ns/op
OverheadActual   6: 2097152 op, 9782200.00 ns, 4.6645 ns/op
OverheadActual   7: 2097152 op, 9755900.00 ns, 4.6520 ns/op
OverheadActual   8: 2097152 op, 9692600.00 ns, 4.6218 ns/op
OverheadActual   9: 2097152 op, 10067600.00 ns, 4.8006 ns/op
OverheadActual  10: 2097152 op, 9929000.00 ns, 4.7345 ns/op
OverheadActual  11: 2097152 op, 9823800.00 ns, 4.6844 ns/op
OverheadActual  12: 2097152 op, 9831800.00 ns, 4.6882 ns/op
OverheadActual  13: 2097152 op, 9644500.00 ns, 4.5989 ns/op
OverheadActual  14: 2097152 op, 10055200.00 ns, 4.7947 ns/op
OverheadActual  15: 2097152 op, 9698300.00 ns, 4.6245 ns/op

WorkloadWarmup   1: 2097152 op, 792656200.00 ns, 377.9679 ns/op
WorkloadWarmup   2: 2097152 op, 799942300.00 ns, 381.4422 ns/op
WorkloadWarmup   3: 2097152 op, 792135100.00 ns, 377.7194 ns/op
WorkloadWarmup   4: 2097152 op, 794086700.00 ns, 378.6500 ns/op
WorkloadWarmup   5: 2097152 op, 773961700.00 ns, 369.0537 ns/op
WorkloadWarmup   6: 2097152 op, 780502400.00 ns, 372.1725 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 799432500.00 ns, 381.1991 ns/op
WorkloadActual   2: 2097152 op, 806588100.00 ns, 384.6112 ns/op
WorkloadActual   3: 2097152 op, 785642800.00 ns, 374.6237 ns/op
WorkloadActual   4: 2097152 op, 784047300.00 ns, 373.8629 ns/op
WorkloadActual   5: 2097152 op, 798234600.00 ns, 380.6279 ns/op
WorkloadActual   6: 2097152 op, 778920700.00 ns, 371.4183 ns/op
WorkloadActual   7: 2097152 op, 791971100.00 ns, 377.6412 ns/op
WorkloadActual   8: 2097152 op, 784503200.00 ns, 374.0803 ns/op
WorkloadActual   9: 2097152 op, 792647400.00 ns, 377.9637 ns/op
WorkloadActual  10: 2097152 op, 773739600.00 ns, 368.9478 ns/op
WorkloadActual  11: 2097152 op, 781896900.00 ns, 372.8375 ns/op
WorkloadActual  12: 2097152 op, 792220100.00 ns, 377.7600 ns/op
WorkloadActual  13: 2097152 op, 778974900.00 ns, 371.4442 ns/op
WorkloadActual  14: 2097152 op, 780355300.00 ns, 372.1024 ns/op
WorkloadActual  15: 2097152 op, 804339500.00 ns, 383.5390 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 789650300.00 ns, 376.5346 ns/op
WorkloadResult   2: 2097152 op, 796805900.00 ns, 379.9467 ns/op
WorkloadResult   3: 2097152 op, 775860600.00 ns, 369.9592 ns/op
WorkloadResult   4: 2097152 op, 774265100.00 ns, 369.1984 ns/op
WorkloadResult   5: 2097152 op, 788452400.00 ns, 375.9634 ns/op
WorkloadResult   6: 2097152 op, 769138500.00 ns, 366.7538 ns/op
WorkloadResult   7: 2097152 op, 782188900.00 ns, 372.9767 ns/op
WorkloadResult   8: 2097152 op, 774721000.00 ns, 369.4158 ns/op
WorkloadResult   9: 2097152 op, 782865200.00 ns, 373.2992 ns/op
WorkloadResult  10: 2097152 op, 763957400.00 ns, 364.2833 ns/op
WorkloadResult  11: 2097152 op, 772114700.00 ns, 368.1730 ns/op
WorkloadResult  12: 2097152 op, 782437900.00 ns, 373.0955 ns/op
WorkloadResult  13: 2097152 op, 769192700.00 ns, 366.7797 ns/op
WorkloadResult  14: 2097152 op, 770573100.00 ns, 367.4379 ns/op
WorkloadResult  15: 2097152 op, 794557300.00 ns, 378.8744 ns/op

// AfterAll
// Benchmark Process 93224 has exited with code 0.

Mean = 371.513 ns, StdErr = 1.226 ns (0.33%), N = 15, StdDev = 4.747 ns
Min = 364.283 ns, Q1 = 367.805 ns, Median = 369.959 ns, Q3 = 374.631 ns, Max = 379.947 ns
IQR = 6.826 ns, LowerFence = 357.567 ns, UpperFence = 384.870 ns
ConfidenceInterval = [366.438 ns; 376.587 ns] (CI 99.9%), Margin = 5.074 ns (1.37% of Mean)
Skewness = 0.31, Kurtosis = 1.74, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2022-12-05 17:11 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IncrementalEratosthenes: DefaultJob [PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97a772c9-41a8-4b10-9853-f2de6edba327.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IncrementalEratosthenes(PrimeLimit: 100)" --job Default --benchmarkId 2 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\97a772c9-41a8-4b10-9853-f2de6edba327\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 346200.00 ns, 346.2000 us/op
