// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   18: 2097152 op, 9080200.00 ns, 4.3298 ns/op
WorkloadPilot   19: 4194304 op, 18193200.00 ns, 4.3376 ns/op
WorkloadPilot   20: 8388608 op, 36547700.00 ns, 4.3568 ns/op
WorkloadPilot   21: 16777216 op, 73463400.00 ns, 4.3788 ns/op
WorkloadPilot   22: 33554432 op, 146410600.00 ns, 4.3634 ns/op
WorkloadPilot   23: 67108864 op, 289328400.00 ns, 4.3113 ns/op
WorkloadPilot   24: 134217728 op, 573792200.00 ns, 4.2751 ns/op

OverheadWarmup   1: 134217728 op, 269618500.00 ns, 2.0088 ns/op
OverheadWarmup   2: 134217728 op, 236628000.00 ns, 1.7630 ns/op
OverheadWarmup   3: 134217728 op, 239555000.00 ns, 1.7848 ns/op
OverheadWarmup   4: 134217728 op, 238199400.00 ns, 1.7747 ns/op
OverheadWarmup   5: 134217728 op, 239469700.00 ns, 1.7842 ns/op
OverheadWarmup   6: 134217728 op, 239324400.00 ns, 1.7831 ns/op

OverheadActual   1: 134217728 op, 236837400.00 ns, 1.7646 ns/op
OverheadActual   2: 134217728 op, 238378000.00 ns, 1.7761 ns/op
OverheadActual   3: 134217728 op, 238123500.00 ns, 1.7742 ns/op
OverheadActual   4: 134217728 op, 237631200.00 ns, 1.7705 ns/op
OverheadActual   5: 134217728 op, 241180600.00 ns, 1.7969 ns/op
OverheadActual   6: 134217728 op, 260869600.00 ns, 1.9436 ns/op
OverheadActual   7: 134217728 op, 255372900.00 ns, 1.9027 ns/op
OverheadActual   8: 134217728 op, 248718900.00 ns, 1.8531 ns/op
OverheadActual   9: 134217728 op, 248605400.00 ns, 1.8523 ns/op
OverheadActual  10: 134217728 op, 247654400.00 ns, 1.8452 ns/op
OverheadActual  11: 134217728 op, 245372800.00 ns, 1.8282 ns/op
OverheadActual  12: 134217728 op, 240565700.00 ns, 1.7924 ns/op
OverheadActual  13: 134217728 op, 243518900.00 ns, 1.8144 ns/op
OverheadActual  14: 134217728 op, 244435400.00 ns, 1.8212 ns/op
OverheadActual  15: 134217728 op, 238221400.00 ns, 1.7749 ns/op

WorkloadWarmup   1: 134217728 op, 573479300.00 ns, 4.2728 ns/op
WorkloadWarmup   2: 134217728 op, 598543600.00 ns, 4.4595 ns/op
WorkloadWarmup   3: 134217728 op, 581858300.00 ns, 4.3352 ns/op
WorkloadWarmup   4: 134217728 op, 600563600.00 ns, 4.4745 ns/op
WorkloadWarmup   5: 134217728 op, 606007200.00 ns, 4.5151 ns/op
WorkloadWarmup   6: 134217728 op, 590400100.00 ns, 4.3988 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 585905600.00 ns, 4.3653 ns/op
WorkloadActual   2: 134217728 op, 579168500.00 ns, 4.3151 ns/op
WorkloadActual   3: 134217728 op, 601970200.00 ns, 4.4850 ns/op
WorkloadActual   4: 134217728 op, 581554500.00 ns, 4.3329 ns/op
WorkloadActual   5: 134217728 op, 581382700.00 ns, 4.3316 ns/op
WorkloadActual   6: 134217728 op, 598045000.00 ns, 4.4558 ns/op
WorkloadActual   7: 134217728 op, 591712500.00 ns, 4.4086 ns/op
WorkloadActual   8: 134217728 op, 593998300.00 ns, 4.4256 ns/op
WorkloadActual   9: 134217728 op, 591399600.00 ns, 4.4063 ns/op
WorkloadActual  10: 134217728 op, 586254000.00 ns, 4.3679 ns/op
WorkloadActual  11: 134217728 op, 576529200.00 ns, 4.2955 ns/op
WorkloadActual  12: 134217728 op, 581172700.00 ns, 4.3301 ns/op
WorkloadActual  13: 134217728 op, 590289600.00 ns, 4.3980 ns/op
WorkloadActual  14: 134217728 op, 588573100.00 ns, 4.3852 ns/op
WorkloadActual  15: 134217728 op, 590302000.00 ns, 4.3981 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 342386700.00 ns, 2.5510 ns/op
WorkloadResult   2: 134217728 op, 335649600.00 ns, 2.5008 ns/op
WorkloadResult   3: 134217728 op, 358451300.00 ns, 2.6707 ns/op
WorkloadResult   4: 134217728 op, 338035600.00 ns, 2.5186 ns/op
WorkloadResult   5: 134217728 op, 337863800.00 ns, 2.5173 ns/op
WorkloadResult   6: 134217728 op, 354526100.00 ns, 2.6414 ns/op
WorkloadResult   7: 134217728 op, 348193600.00 ns, 2.5942 ns/op
WorkloadResult   8: 134217728 op, 350479400.00 ns, 2.6113 ns/op
WorkloadResult   9: 134217728 op, 347880700.00 ns, 2.5919 ns/op
WorkloadResult  10: 134217728 op, 342735100.00 ns, 2.5536 ns/op
WorkloadResult  11: 134217728 op, 333010300.00 ns, 2.4811 ns/op
WorkloadResult  12: 134217728 op, 337653800.00 ns, 2.5157 ns/op
WorkloadResult  13: 134217728 op, 346770700.00 ns, 2.5836 ns/op
WorkloadResult  14: 134217728 op, 345054200.00 ns, 2.5709 ns/op
WorkloadResult  15: 134217728 op, 346783100.00 ns, 2.5837 ns/op

// AfterAll
// Benchmark Process 37032 has exited with code 0.

Mean = 2.566 ns, StdErr = 0.014 ns (0.54%), N = 15, StdDev = 0.053 ns
Min = 2.481 ns, Q1 = 2.518 ns, Median = 2.571 ns, Q3 = 2.593 ns, Max = 2.671 ns
IQR = 0.075 ns, LowerFence = 2.405 ns, UpperFence = 2.706 ns
ConfidenceInterval = [2.509 ns; 2.623 ns] (CI 99.9%), Margin = 0.057 ns (2.22% of Mean)
Skewness = 0.22, Kurtosis = 2.03, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2023-02-16 17:54 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Factorial.RecursiveFactorial: DefaultJob [FactorialLimit=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 89c9e000-19ae-4f14-8c9c-76b370460938.dll --benchmarkName "BenchmarkSuite.Factorial.RecursiveFactorial(FactorialLimit: 5)" --job Default --benchmarkId 1 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\89c9e000-19ae-4f14-8c9c-76b370460938\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 362000.00 ns, 362.0000 us/op
WorkloadJitting  1: 1 op, 221100.00 ns, 221.1000 us/op

OverheadJitting  2: 16 op, 657900.00 ns, 41.1187 us/op
WorkloadJitting  2: 16 op, 489600.00 ns, 30.6000 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 5000.00 ns, 19.5312 ns/op
WorkloadPilot    6: 512 op, 9000.00 ns, 17.5781 ns/op
WorkloadPilot    7: 1024 op, 17400.00 ns, 16.9922 ns/op
WorkloadPilot    8: 2048 op, 34400.00 ns, 16.7969 ns/op
WorkloadPilot    9: 4096 op, 67900.00 ns, 16.5771 ns/op
WorkloadPilot   10: 8192 op, 134900.00 ns, 16.4673 ns/op
WorkloadPilot   11: 16384 op, 268500.00 ns, 16.3879 ns/op
WorkloadPilot   12: 32768 op, 539100.00 ns, 16.4520 ns/op
WorkloadPilot   13: 65536 op, 1073700.00 ns, 16.3834 ns/op
WorkloadPilot   14: 131072 op, 2170900.00 ns, 16.5627 ns/op
WorkloadPilot   15: 262144 op, 4562100.00 ns, 17.4030 ns/op
WorkloadPilot   16: 524288 op, 10992600.00 ns, 20.9667 ns/op
WorkloadPilot   17: 1048576 op, 19198800.00 ns, 18.3094 ns/op
WorkloadPilot   18: 2097152 op, 37009500.00 ns, 17.6475 ns/op
WorkloadPilot   19: 4194304 op, 73666600.00 ns, 17.5635 ns/op
WorkloadPilot   20: 8388608 op, 123364300.00 ns, 14.7062 ns/op
WorkloadPilot   21: 16777216 op, 216373300.00 ns, 12.8969 ns/op
WorkloadPilot   22: 33554432 op, 419131300.00 ns, 12.4911 ns/op
WorkloadPilot   23: 67108864 op, 868271400.00 ns, 12.9383 ns/op

OverheadWarmup   1: 67108864 op, 145171400.00 ns, 2.1632 ns/op
OverheadWarmup   2: 67108864 op, 140654500.00 ns, 2.0959 ns/op
OverheadWarmup   3: 67108864 op, 130715900.00 ns, 1.9478 ns/op
OverheadWarmup   4: 67108864 op, 124269900.00 ns, 1.8518 ns/op
OverheadWarmup   5: 67108864 op, 131006700.00 ns, 1.9522 ns/op
OverheadWarmup   6: 67108864 op, 124842200.00 ns, 1.8603 ns/op
OverheadWarmup   7: 67108864 op, 125041900.00 ns, 1.8633 ns/op
OverheadWarmup   8: 67108864 op, 126769700.00 ns, 1.8890 ns/op
OverheadWarmup   9: 67108864 op, 120312300.00 ns, 1.7928 ns/op

OverheadActual   1: 67108864 op, 120789900.00 ns, 1.7999 ns/op
OverheadActual   2: 67108864 op, 123252500.00 ns, 1.8366 ns/op
OverheadActual   3: 67108864 op, 123517200.00 ns, 1.8405 ns/op
OverheadActual   4: 67108864 op, 126879000.00 ns, 1.8906 ns/op
OverheadActual   5: 67108864 op, 128181500.00 ns, 1.9101 ns/op
OverheadActual   6: 67108864 op, 125873700.00 ns, 1.8757 ns/op
OverheadActual   7: 67108864 op, 125050100.00 ns, 1.8634 ns/op
OverheadActual   8: 67108864 op, 127072500.00 ns, 1.8935 ns/op
OverheadActual   9: 67108864 op, 131993800.00 ns, 1.9669 ns/op
OverheadActual  10: 67108864 op, 128013400.00 ns, 1.9075 ns/op
OverheadActual  11: 67108864 op, 120942200.00 ns, 1.8022 ns/op
OverheadActual  12: 67108864 op, 123603400.00 ns, 1.8418 ns/op
OverheadActual  13: 67108864 op, 121729000.00 ns, 1.8139 ns/op
OverheadActual  14: 67108864 op, 126980000.00 ns, 1.8921 ns/op
OverheadActual  15: 67108864 op, 128268100.00 ns, 1.9113 ns/op

WorkloadWarmup   1: 67108864 op, 859248600.00 ns, 12.8038 ns/op
WorkloadWarmup   2: 67108864 op, 861231000.00 ns, 12.8333 ns/op
WorkloadWarmup   3: 67108864 op, 866315700.00 ns, 12.9091 ns/op
WorkloadWarmup   4: 67108864 op, 835685500.00 ns, 12.4527 ns/op
WorkloadWarmup   5: 67108864 op, 846978100.00 ns, 12.6210 ns/op
WorkloadWarmup   6: 67108864 op, 842543500.00 ns, 12.5549 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 860973300.00 ns, 12.8295 ns/op
WorkloadActual   2: 67108864 op, 857235300.00 ns, 12.7738 ns/op
WorkloadActual   3: 67108864 op, 835699200.00 ns, 12.4529 ns/op
WorkloadActual   4: 67108864 op, 845435600.00 ns, 12.5980 ns/op
WorkloadActual   5: 67108864 op, 846900100.00 ns, 12.6198 ns/op
WorkloadActual   6: 67108864 op, 845073500.00 ns, 12.5926 ns/op
WorkloadActual   7: 67108864 op, 847211800.00 ns, 12.6244 ns/op
WorkloadActual   8: 67108864 op, 849912600.00 ns, 12.6647 ns/op
WorkloadActual   9: 67108864 op, 844112300.00 ns, 12.5783 ns/op
WorkloadActual  10: 67108864 op, 845219100.00 ns, 12.5947 ns/op
WorkloadActual  11: 67108864 op, 846357800.00 ns, 12.6117 ns/op
WorkloadActual  12: 67108864 op, 839810600.00 ns, 12.5142 ns/op
WorkloadActual  13: 67108864 op, 855873000.00 ns, 12.7535 ns/op
WorkloadActual  14: 67108864 op, 864138900.00 ns, 12.8767 ns/op
WorkloadActual  15: 67108864 op, 851456400.00 ns, 12.6877 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 735099600.00 ns, 10.9538 ns/op
WorkloadResult   2: 67108864 op, 731361600.00 ns, 10.8981 ns/op
WorkloadResult   3: 67108864 op, 709825500.00 ns, 10.5772 ns/op
WorkloadResult   4: 67108864 op, 719561900.00 ns, 10.7223 ns/op
WorkloadResult   5: 67108864 op, 721026400.00 ns, 10.7441 ns/op
WorkloadResult   6: 67108864 op, 719199800.00 ns, 10.7169 ns/op
WorkloadResult   7: 67108864 op, 721338100.00 ns, 10.7488 ns/op
WorkloadResult   8: 67108864 op, 724038900.00 ns, 10.7890 ns/op
WorkloadResult   9: 67108864 op, 718238600.00 ns, 10.7026 ns/op
WorkloadResult  10: 67108864 op, 719345400.00 ns, 10.7191 ns/op
WorkloadResult  11: 67108864 op, 720484100.00 ns, 10.7360 ns/op
WorkloadResult  12: 67108864 op, 713936900.00 ns, 10.6385 ns/op
WorkloadResult  13: 67108864 op, 729999300.00 ns, 10.8778 ns/op
WorkloadResult  14: 67108864 op, 738265200.00 ns, 11.0010 ns/op
WorkloadResult  15: 67108864 op, 725582700.00 ns, 10.8120 ns/op

// AfterAll
// Benchmark Process 40604 has exited with code 0.

Mean = 10.776 ns, StdErr = 0.030 ns (0.28%), N = 15, StdDev = 0.115 ns
Min = 10.577 ns, Q1 = 10.718 ns, Median = 10.744 ns, Q3 = 10.845 ns, Max = 11.001 ns
IQR = 0.127 ns, LowerFence = 10.528 ns, UpperFence = 11.035 ns
ConfidenceInterval = [10.653 ns; 10.899 ns] (CI 99.9%), Margin = 0.123 ns (1.14% of Mean)
Skewness = 0.37, Kurtosis = 2.23, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2023-02-16 17:54 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Factorial.IterativeFactorial: DefaultJob [FactorialLimit=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 89c9e000-19ae-4f14-8c9c-76b370460938.dll --benchmarkName "BenchmarkSuite.Factorial.IterativeFactorial(FactorialLimit: 10)" --job Default --benchmarkId 2 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\89c9e000-19ae-4f14-8c9c-76b370460938\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 291000.00 ns, 291.0000 us/op
WorkloadJitting  1: 1 op, 266300.00 ns, 266.3000 us/op

OverheadJitting  2: 16 op, 424400.00 ns, 26.5250 us/op
WorkloadJitting  2: 16 op, 476000.00 ns, 29.7500 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1900.00 ns, 7.4219 ns/op
WorkloadPilot    6: 512 op, 3400.00 ns, 6.6406 ns/op
