// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   17: 1048576 op, 274775700.00 ns, 262.0465 ns/op
WorkloadPilot   18: 2097152 op, 573163600.00 ns, 273.3057 ns/op

OverheadWarmup   1: 2097152 op, 11356000.00 ns, 5.4150 ns/op
OverheadWarmup   2: 2097152 op, 11111300.00 ns, 5.2983 ns/op
OverheadWarmup   3: 2097152 op, 10762500.00 ns, 5.1320 ns/op
OverheadWarmup   4: 2097152 op, 10096500.00 ns, 4.8144 ns/op
OverheadWarmup   5: 2097152 op, 9896200.00 ns, 4.7189 ns/op
OverheadWarmup   6: 2097152 op, 9946900.00 ns, 4.7431 ns/op
OverheadWarmup   7: 2097152 op, 10058900.00 ns, 4.7965 ns/op
OverheadWarmup   8: 2097152 op, 9865300.00 ns, 4.7041 ns/op
OverheadWarmup   9: 2097152 op, 9698800.00 ns, 4.6247 ns/op
OverheadWarmup  10: 2097152 op, 9856400.00 ns, 4.6999 ns/op

OverheadActual   1: 2097152 op, 9470300.00 ns, 4.5158 ns/op
OverheadActual   2: 2097152 op, 9692600.00 ns, 4.6218 ns/op
OverheadActual   3: 2097152 op, 9838200.00 ns, 4.6912 ns/op
OverheadActual   4: 2097152 op, 10086800.00 ns, 4.8098 ns/op
OverheadActual   5: 2097152 op, 10497900.00 ns, 5.0058 ns/op
OverheadActual   6: 2097152 op, 9825400.00 ns, 4.6851 ns/op
OverheadActual   7: 2097152 op, 10040200.00 ns, 4.7875 ns/op
OverheadActual   8: 2097152 op, 10329400.00 ns, 4.9254 ns/op
OverheadActual   9: 2097152 op, 10101300.00 ns, 4.8167 ns/op
OverheadActual  10: 2097152 op, 10429300.00 ns, 4.9731 ns/op
OverheadActual  11: 2097152 op, 10276800.00 ns, 4.9004 ns/op
OverheadActual  12: 2097152 op, 9853100.00 ns, 4.6983 ns/op
OverheadActual  13: 2097152 op, 10183700.00 ns, 4.8560 ns/op
OverheadActual  14: 2097152 op, 10085400.00 ns, 4.8091 ns/op
OverheadActual  15: 2097152 op, 9727500.00 ns, 4.6384 ns/op

WorkloadWarmup   1: 2097152 op, 546673700.00 ns, 260.6743 ns/op
WorkloadWarmup   2: 2097152 op, 564372600.00 ns, 269.1138 ns/op
WorkloadWarmup   3: 2097152 op, 581575800.00 ns, 277.3170 ns/op
WorkloadWarmup   4: 2097152 op, 544486300.00 ns, 259.6313 ns/op
WorkloadWarmup   5: 2097152 op, 553571100.00 ns, 263.9633 ns/op
WorkloadWarmup   6: 2097152 op, 554513600.00 ns, 264.4127 ns/op
WorkloadWarmup   7: 2097152 op, 549404800.00 ns, 261.9766 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 579158700.00 ns, 276.1644 ns/op
WorkloadActual   2: 2097152 op, 542972900.00 ns, 258.9097 ns/op
WorkloadActual   3: 2097152 op, 552215500.00 ns, 263.3169 ns/op
WorkloadActual   4: 2097152 op, 548839200.00 ns, 261.7069 ns/op
WorkloadActual   5: 2097152 op, 554918800.00 ns, 264.6059 ns/op
WorkloadActual   6: 2097152 op, 552110700.00 ns, 263.2669 ns/op
WorkloadActual   7: 2097152 op, 556291100.00 ns, 265.2603 ns/op
WorkloadActual   8: 2097152 op, 549660000.00 ns, 262.0983 ns/op
WorkloadActual   9: 2097152 op, 538285700.00 ns, 256.6746 ns/op
WorkloadActual  10: 2097152 op, 560168800.00 ns, 267.1093 ns/op
WorkloadActual  11: 2097152 op, 544368700.00 ns, 259.5752 ns/op
WorkloadActual  12: 2097152 op, 551736800.00 ns, 263.0886 ns/op
WorkloadActual  13: 2097152 op, 533364400.00 ns, 254.3280 ns/op
WorkloadActual  14: 2097152 op, 556059200.00 ns, 265.1497 ns/op
WorkloadActual  15: 2097152 op, 554573500.00 ns, 264.4413 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 532887500.00 ns, 254.1006 ns/op
WorkloadResult   2: 2097152 op, 542130100.00 ns, 258.5078 ns/op
WorkloadResult   3: 2097152 op, 538753800.00 ns, 256.8978 ns/op
WorkloadResult   4: 2097152 op, 544833400.00 ns, 259.7968 ns/op
WorkloadResult   5: 2097152 op, 542025300.00 ns, 258.4578 ns/op
WorkloadResult   6: 2097152 op, 546205700.00 ns, 260.4512 ns/op
WorkloadResult   7: 2097152 op, 539574600.00 ns, 257.2892 ns/op
WorkloadResult   8: 2097152 op, 528200300.00 ns, 251.8655 ns/op
WorkloadResult   9: 2097152 op, 550083400.00 ns, 262.3002 ns/op
WorkloadResult  10: 2097152 op, 534283300.00 ns, 254.7661 ns/op
WorkloadResult  11: 2097152 op, 541651400.00 ns, 258.2795 ns/op
WorkloadResult  12: 2097152 op, 523279000.00 ns, 249.5189 ns/op
WorkloadResult  13: 2097152 op, 545973800.00 ns, 260.3406 ns/op
WorkloadResult  14: 2097152 op, 544488100.00 ns, 259.6322 ns/op

// AfterAll
// Benchmark Process 90844 has exited with code 0.

Mean = 257.300 ns, StdErr = 0.956 ns (0.37%), N = 14, StdDev = 3.579 ns
Min = 249.519 ns, Q1 = 255.299 ns, Median = 258.369 ns, Q3 = 259.756 ns, Max = 262.300 ns
IQR = 4.457 ns, LowerFence = 248.614 ns, UpperFence = 266.441 ns
ConfidenceInterval = [253.263 ns; 261.337 ns] (CI 99.9%), Margin = 4.037 ns (1.57% of Mean)
Skewness = -0.72, Kurtosis = 2.42, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.SegmentedEratosthenes(PrimeLimit: 100)" --job Default --benchmarkId 1 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 348200.00 ns, 348.2000 us/op
WorkloadJitting  1: 1 op, 1263100.00 ns, 1.2631 ms/op

OverheadJitting  2: 16 op, 802300.00 ns, 50.1437 us/op
WorkloadJitting  2: 16 op, 867100.00 ns, 54.1938 us/op

WorkloadPilot    1: 16 op, 9000.00 ns, 562.5000 ns/op
WorkloadPilot    2: 32 op, 27000.00 ns, 843.7500 ns/op
WorkloadPilot    3: 64 op, 54400.00 ns, 850.0000 ns/op
WorkloadPilot    4: 128 op, 53800.00 ns, 420.3125 ns/op
WorkloadPilot    5: 256 op, 224700.00 ns, 877.7344 ns/op
WorkloadPilot    6: 512 op, 360200.00 ns, 703.5156 ns/op
WorkloadPilot    7: 1024 op, 683800.00 ns, 667.7734 ns/op
WorkloadPilot    8: 2048 op, 1476300.00 ns, 720.8496 ns/op
WorkloadPilot    9: 4096 op, 2276700.00 ns, 555.8350 ns/op
WorkloadPilot   10: 8192 op, 3427400.00 ns, 418.3838 ns/op
WorkloadPilot   11: 16384 op, 6887700.00 ns, 420.3918 ns/op
WorkloadPilot   12: 32768 op, 12745700.00 ns, 388.9679 ns/op
WorkloadPilot   13: 65536 op, 25666200.00 ns, 391.6351 ns/op
WorkloadPilot   14: 131072 op, 49863100.00 ns, 380.4253 ns/op
WorkloadPilot   15: 262144 op, 94784200.00 ns, 361.5730 ns/op
WorkloadPilot   16: 524288 op, 183796500.00 ns, 350.5640 ns/op
WorkloadPilot   17: 1048576 op, 373263200.00 ns, 355.9715 ns/op
WorkloadPilot   18: 2097152 op, 754407700.00 ns, 359.7296 ns/op

OverheadWarmup   1: 2097152 op, 9774000.00 ns, 4.6606 ns/op
OverheadWarmup   2: 2097152 op, 9771400.00 ns, 4.6594 ns/op
OverheadWarmup   3: 2097152 op, 10076000.00 ns, 4.8046 ns/op
OverheadWarmup   4: 2097152 op, 9705200.00 ns, 4.6278 ns/op
OverheadWarmup   5: 2097152 op, 9852600.00 ns, 4.6981 ns/op
OverheadWarmup   6: 2097152 op, 9756800.00 ns, 4.6524 ns/op

OverheadActual   1: 2097152 op, 9820100.00 ns, 4.6826 ns/op
OverheadActual   2: 2097152 op, 9627000.00 ns, 4.5905 ns/op
OverheadActual   3: 2097152 op, 9654200.00 ns, 4.6035 ns/op
OverheadActual   4: 2097152 op, 9791700.00 ns, 4.6690 ns/op
OverheadActual   5: 2097152 op, 10652600.00 ns, 5.0796 ns/op
OverheadActual   6: 2097152 op, 10478400.00 ns, 4.9965 ns/op
OverheadActual   7: 2097152 op, 9749700.00 ns, 4.6490 ns/op
OverheadActual   8: 2097152 op, 10440700.00 ns, 4.9785 ns/op
OverheadActual   9: 2097152 op, 10589700.00 ns, 5.0496 ns/op
OverheadActual  10: 2097152 op, 10591500.00 ns, 5.0504 ns/op
OverheadActual  11: 2097152 op, 9646600.00 ns, 4.5999 ns/op
OverheadActual  12: 2097152 op, 9783000.00 ns, 4.6649 ns/op
OverheadActual  13: 2097152 op, 9865000.00 ns, 4.7040 ns/op
OverheadActual  14: 2097152 op, 9649100.00 ns, 4.6010 ns/op
OverheadActual  15: 2097152 op, 9809300.00 ns, 4.6774 ns/op

WorkloadWarmup   1: 2097152 op, 827268600.00 ns, 394.4724 ns/op
WorkloadWarmup   2: 2097152 op, 765844700.00 ns, 365.1832 ns/op
WorkloadWarmup   3: 2097152 op, 743442800.00 ns, 354.5012 ns/op
WorkloadWarmup   4: 2097152 op, 768753800.00 ns, 366.5704 ns/op
WorkloadWarmup   5: 2097152 op, 778962700.00 ns, 371.4384 ns/op
WorkloadWarmup   6: 2097152 op, 804769600.00 ns, 383.7440 ns/op
WorkloadWarmup   7: 2097152 op, 753860800.00 ns, 359.4688 ns/op
WorkloadWarmup   8: 2097152 op, 739849500.00 ns, 352.7877 ns/op
WorkloadWarmup   9: 2097152 op, 794482800.00 ns, 378.8389 ns/op
WorkloadWarmup  10: 2097152 op, 752622500.00 ns, 358.8784 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 763029100.00 ns, 363.8406 ns/op
WorkloadActual   2: 2097152 op, 755611300.00 ns, 360.3035 ns/op
WorkloadActual   3: 2097152 op, 788983400.00 ns, 376.2166 ns/op
WorkloadActual   4: 2097152 op, 759453500.00 ns, 362.1356 ns/op
WorkloadActual   5: 2097152 op, 754368800.00 ns, 359.7111 ns/op
WorkloadActual   6: 2097152 op, 761045700.00 ns, 362.8949 ns/op
WorkloadActual   7: 2097152 op, 744625800.00 ns, 355.0653 ns/op
WorkloadActual   8: 2097152 op, 755387100.00 ns, 360.1966 ns/op
WorkloadActual   9: 2097152 op, 741548300.00 ns, 353.5978 ns/op
WorkloadActual  10: 2097152 op, 781866600.00 ns, 372.8230 ns/op
WorkloadActual  11: 2097152 op, 748741300.00 ns, 357.0277 ns/op
WorkloadActual  12: 2097152 op, 745276400.00 ns, 355.3755 ns/op
WorkloadActual  13: 2097152 op, 785921300.00 ns, 374.7565 ns/op
WorkloadActual  14: 2097152 op, 760786100.00 ns, 362.7711 ns/op
WorkloadActual  15: 2097152 op, 752454800.00 ns, 358.7984 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 753219800.00 ns, 359.1632 ns/op
WorkloadResult   2: 2097152 op, 745802000.00 ns, 355.6261 ns/op
WorkloadResult   3: 2097152 op, 749644200.00 ns, 357.4582 ns/op
WorkloadResult   4: 2097152 op, 744559500.00 ns, 355.0336 ns/op
WorkloadResult   5: 2097152 op, 751236400.00 ns, 358.2174 ns/op
WorkloadResult   6: 2097152 op, 734816500.00 ns, 350.3878 ns/op
WorkloadResult   7: 2097152 op, 745577800.00 ns, 355.5192 ns/op
WorkloadResult   8: 2097152 op, 731739000.00 ns, 348.9203 ns/op
WorkloadResult   9: 2097152 op, 738932000.00 ns, 352.3502 ns/op
WorkloadResult  10: 2097152 op, 735467100.00 ns, 350.6980 ns/op
WorkloadResult  11: 2097152 op, 750976800.00 ns, 358.0936 ns/op
WorkloadResult  12: 2097152 op, 742645500.00 ns, 354.1210 ns/op

// AfterAll
// Benchmark Process 90848 has exited with code 0.

Mean = 354.632 ns, StdErr = 0.980 ns (0.28%), N = 12, StdDev = 3.396 ns
Min = 348.920 ns, Q1 = 351.937 ns, Median = 355.276 ns, Q3 = 357.617 ns, Max = 359.163 ns
IQR = 5.680 ns, LowerFence = 343.417 ns, UpperFence = 366.137 ns
ConfidenceInterval = [350.282 ns; 358.982 ns] (CI 99.9%), Margin = 4.350 ns (1.23% of Mean)
Skewness = -0.28, Kurtosis = 1.54, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.IterativeEratosthenes: DefaultJob [PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.IterativeEratosthenes(PrimeLimit: 200)" --job Default --benchmarkId 2 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 323600.00 ns, 323.6000 us/op
WorkloadJitting  1: 1 op, 1240000.00 ns, 1.2400 ms/op

OverheadJitting  2: 16 op, 841400.00 ns, 52.5875 us/op
WorkloadJitting  2: 16 op, 885900.00 ns, 55.3687 us/op

WorkloadPilot    1: 16 op, 13300.00 ns, 831.2500 ns/op
WorkloadPilot    2: 32 op, 21000.00 ns, 656.2500 ns/op
WorkloadPilot    3: 64 op, 38500.00 ns, 601.5625 ns/op
WorkloadPilot    4: 128 op, 152100.00 ns, 1.1883 us/op
WorkloadPilot    5: 256 op, 192300.00 ns, 751.1719 ns/op
WorkloadPilot    6: 512 op, 370500.00 ns, 723.6328 ns/op
WorkloadPilot    7: 1024 op, 736800.00 ns, 719.5312 ns/op
WorkloadPilot    8: 2048 op, 1514200.00 ns, 739.3555 ns/op
WorkloadPilot    9: 4096 op, 3105700.00 ns, 758.2275 ns/op
WorkloadPilot   10: 8192 op, 4256100.00 ns, 519.5435 ns/op
WorkloadPilot   11: 16384 op, 8936300.00 ns, 545.4285 ns/op
WorkloadPilot   12: 32768 op, 17500600.00 ns, 534.0759 ns/op
WorkloadPilot   13: 65536 op, 35174900.00 ns, 536.7264 ns/op
WorkloadPilot   14: 131072 op, 66272800.00 ns, 505.6213 ns/op
WorkloadPilot   15: 262144 op, 131211400.00 ns, 500.5318 ns/op
WorkloadPilot   16: 524288 op, 264810600.00 ns, 505.0861 ns/op
WorkloadPilot   17: 1048576 op, 532057900.00 ns, 507.4100 ns/op

OverheadWarmup   1: 1048576 op, 4765700.00 ns, 4.5449 ns/op
OverheadWarmup   2: 1048576 op, 5025400.00 ns, 4.7926 ns/op
OverheadWarmup   3: 1048576 op, 5076700.00 ns, 4.8415 ns/op
OverheadWarmup   4: 1048576 op, 5085700.00 ns, 4.8501 ns/op
OverheadWarmup   5: 1048576 op, 5009400.00 ns, 4.7773 ns/op
OverheadWarmup   6: 1048576 op, 4828400.00 ns, 4.6047 ns/op
OverheadWarmup   7: 1048576 op, 4990300.00 ns, 4.7591 ns/op
OverheadWarmup   8: 1048576 op, 4961500.00 ns, 4.7317 ns/op

OverheadActual   1: 1048576 op, 4982600.00 ns, 4.7518 ns/op
OverheadActual   2: 1048576 op, 4909000.00 ns, 4.6816 ns/op
OverheadActual   3: 1048576 op, 4881900.00 ns, 4.6557 ns/op
OverheadActual   4: 1048576 op, 4759100.00 ns, 4.5386 ns/op
OverheadActual   5: 1048576 op, 5055100.00 ns, 4.8209 ns/op
OverheadActual   6: 1048576 op, 4921400.00 ns, 4.6934 ns/op
OverheadActual   7: 1048576 op, 4821200.00 ns, 4.5979 ns/op
OverheadActual   8: 1048576 op, 5180700.00 ns, 4.9407 ns/op
OverheadActual   9: 1048576 op, 4996600.00 ns, 4.7651 ns/op
OverheadActual  10: 1048576 op, 4763000.00 ns, 4.5424 ns/op
OverheadActual  11: 1048576 op, 5036600.00 ns, 4.8033 ns/op
OverheadActual  12: 1048576 op, 4900800.00 ns, 4.6738 ns/op
OverheadActual  13: 1048576 op, 4859600.00 ns, 4.6345 ns/op
OverheadActual  14: 1048576 op, 5195900.00 ns, 4.9552 ns/op
OverheadActual  15: 1048576 op, 5058500.00 ns, 4.8242 ns/op

WorkloadWarmup   1: 1048576 op, 529146700.00 ns, 504.6336 ns/op
WorkloadWarmup   2: 1048576 op, 530291500.00 ns, 505.7254 ns/op
WorkloadWarmup   3: 1048576 op, 534998000.00 ns, 510.2139 ns/op
WorkloadWarmup   4: 1048576 op, 554548600.00 ns, 528.8588 ns/op
WorkloadWarmup   5: 1048576 op, 546194200.00 ns, 520.8914 ns/op
WorkloadWarmup   6: 1048576 op, 532541500.00 ns, 507.8712 ns/op
WorkloadWarmup   7: 1048576 op, 519414000.00 ns, 495.3518 ns/op
WorkloadWarmup   8: 1048576 op, 528328400.00 ns, 503.8532 ns/op
WorkloadWarmup   9: 1048576 op, 521379400.00 ns, 497.2261 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 515409800.00 ns, 491.5331 ns/op
WorkloadActual   2: 1048576 op, 511014500.00 ns, 487.3414 ns/op
WorkloadActual   3: 1048576 op, 529646000.00 ns, 505.1098 ns/op
WorkloadActual   4: 1048576 op, 539055800.00 ns, 514.0837 ns/op
WorkloadActual   5: 1048576 op, 520970400.00 ns, 496.8361 ns/op
WorkloadActual   6: 1048576 op, 521446000.00 ns, 497.2897 ns/op
WorkloadActual   7: 1048576 op, 535335600.00 ns, 510.5358 ns/op
WorkloadActual   8: 1048576 op, 517307700.00 ns, 493.3431 ns/op
WorkloadActual   9: 1048576 op, 529651500.00 ns, 505.1150 ns/op
WorkloadActual  10: 1048576 op, 531022100.00 ns, 506.4221 ns/op
WorkloadActual  11: 1048576 op, 527625500.00 ns, 503.1829 ns/op
WorkloadActual  12: 1048576 op, 534408200.00 ns, 509.6514 ns/op
WorkloadActual  13: 1048576 op, 526054100.00 ns, 501.6843 ns/op
WorkloadActual  14: 1048576 op, 544194200.00 ns, 518.9840 ns/op
WorkloadActual  15: 1048576 op, 546939400.00 ns, 521.6021 ns/op
WorkloadActual  16: 1048576 op, 529809700.00 ns, 505.2659 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 510488400.00 ns, 486.8397 ns/op
WorkloadResult   2: 1048576 op, 506093100.00 ns, 482.6480 ns/op
WorkloadResult   3: 1048576 op, 524724600.00 ns, 500.4164 ns/op
WorkloadResult   4: 1048576 op, 534134400.00 ns, 509.3903 ns/op
WorkloadResult   5: 1048576 op, 516049000.00 ns, 492.1427 ns/op
WorkloadResult   6: 1048576 op, 516524600.00 ns, 492.5962 ns/op
WorkloadResult   7: 1048576 op, 530414200.00 ns, 505.8424 ns/op
WorkloadResult   8: 1048576 op, 512386300.00 ns, 488.6497 ns/op
WorkloadResult   9: 1048576 op, 524730100.00 ns, 500.4216 ns/op
WorkloadResult  10: 1048576 op, 526100700.00 ns, 501.7287 ns/op
WorkloadResult  11: 1048576 op, 522704100.00 ns, 498.4895 ns/op
WorkloadResult  12: 1048576 op, 529486800.00 ns, 504.9580 ns/op
WorkloadResult  13: 1048576 op, 521132700.00 ns, 496.9909 ns/op
WorkloadResult  14: 1048576 op, 539272800.00 ns, 514.2906 ns/op
WorkloadResult  15: 1048576 op, 542018000.00 ns, 516.9086 ns/op
WorkloadResult  16: 1048576 op, 524888300.00 ns, 500.5725 ns/op

// AfterAll
// Benchmark Process 98904 has exited with code 0.

Mean = 499.555 ns, StdErr = 2.388 ns (0.48%), N = 16, StdDev = 9.552 ns
Min = 482.648 ns, Q1 = 492.483 ns, Median = 500.419 ns, Q3 = 505.179 ns, Max = 516.909 ns
IQR = 12.696 ns, LowerFence = 473.439 ns, UpperFence = 524.223 ns
ConfidenceInterval = [489.830 ns; 509.281 ns] (CI 99.9%), Margin = 9.725 ns (1.95% of Mean)
Skewness = 0.06, Kurtosis = 2.08, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2022-12-05 16:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Eratosthenes.SegmentedEratosthenes: DefaultJob [PrimeLimit=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a6e290f1-bc17-4289-9221-37099b6afc94.dll --benchmarkName "BenchmarkSuite.Eratosthenes.SegmentedEratosthenes(PrimeLimit: 200)" --job Default --benchmarkId 3 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\a6e290f1-bc17-4289-9221-37099b6afc94\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 338800.00 ns, 338.8000 us/op
WorkloadJitting  1: 1 op, 1268300.00 ns, 1.2683 ms/op

OverheadJitting  2: 16 op, 737200.00 ns, 46.0750 us/op
WorkloadJitting  2: 16 op, 733200.00 ns, 45.8250 us/op

WorkloadPilot    1: 16 op, 16300.00 ns, 1.0188 us/op
WorkloadPilot    2: 32 op, 46900.00 ns, 1.4656 us/op
WorkloadPilot    3: 64 op, 52700.00 ns, 823.4375 ns/op
WorkloadPilot    4: 128 op, 187700.00 ns, 1.4664 us/op
WorkloadPilot    5: 256 op, 222500.00 ns, 869.1406 ns/op
WorkloadPilot    6: 512 op, 618400.00 ns, 1.2078 us/op
WorkloadPilot    7: 1024 op, 1331300.00 ns, 1.3001 us/op
WorkloadPilot    8: 2048 op, 1929300.00 ns, 942.0410 ns/op
WorkloadPilot    9: 4096 op, 2861800.00 ns, 698.6816 ns/op
WorkloadPilot   10: 8192 op, 6362200.00 ns, 776.6357 ns/op
WorkloadPilot   11: 16384 op, 11213200.00 ns, 684.3994 ns/op
WorkloadPilot   12: 32768 op, 22028100.00 ns, 672.2443 ns/op
WorkloadPilot   13: 65536 op, 42848000.00 ns, 653.8086 ns/op
WorkloadPilot   14: 131072 op, 84016900.00 ns, 640.9981 ns/op
WorkloadPilot   15: 262144 op, 165675300.00 ns, 632.0011 ns/op
WorkloadPilot   16: 524288 op, 325920000.00 ns, 621.6431 ns/op
WorkloadPilot   17: 1048576 op, 665372300.00 ns, 634.5485 ns/op

OverheadWarmup   1: 1048576 op, 4956100.00 ns, 4.7265 ns/op
OverheadWarmup   2: 1048576 op, 4783900.00 ns, 4.5623 ns/op
OverheadWarmup   3: 1048576 op, 4929900.00 ns, 4.7015 ns/op
OverheadWarmup   4: 1048576 op, 5193400.00 ns, 4.9528 ns/op
