// Validating benchmarks:
No exporters defined, results will not be persisted.
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=15, PrimeLimit=1000]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=15, PrimeLimit=1000]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=100]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=100]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=20, PrimeLimit=100]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=200]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=200]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=20, PrimeLimit=200]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=500]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=500]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=20, PrimeLimit=500]
//   Mather.IterativeFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=1000]
//   Mather.RecursiveFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=1000]
//   Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=20, PrimeLimit=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 5, PrimeLimit: 100)" --job Default --benchmarkId 0 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285500.00 ns, 285.5000 us/op
WorkloadJitting  1: 1 op, 266300.00 ns, 266.3000 us/op

OverheadJitting  2: 16 op, 473900.00 ns, 29.6187 us/op
WorkloadJitting  2: 16 op, 495900.00 ns, 30.9937 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 2100.00 ns, 8.2031 ns/op
WorkloadPilot    6: 512 op, 3200.00 ns, 6.2500 ns/op
WorkloadPilot    7: 1024 op, 5100.00 ns, 4.9805 ns/op
WorkloadPilot    8: 2048 op, 9800.00 ns, 4.7852 ns/op
WorkloadPilot    9: 4096 op, 22200.00 ns, 5.4199 ns/op
WorkloadPilot   10: 8192 op, 37700.00 ns, 4.6021 ns/op
WorkloadPilot   11: 16384 op, 74700.00 ns, 4.5593 ns/op
WorkloadPilot   12: 32768 op, 148800.00 ns, 4.5410 ns/op
WorkloadPilot   13: 65536 op, 302200.00 ns, 4.6112 ns/op
WorkloadPilot   14: 131072 op, 595000.00 ns, 4.5395 ns/op
WorkloadPilot   15: 262144 op, 1176800.00 ns, 4.4891 ns/op
WorkloadPilot   16: 524288 op, 2370700.00 ns, 4.5218 ns/op
WorkloadPilot   17: 1048576 op, 4733600.00 ns, 4.5143 ns/op
WorkloadPilot   18: 2097152 op, 9419800.00 ns, 4.4917 ns/op
WorkloadPilot   19: 4194304 op, 18986700.00 ns, 4.5268 ns/op
WorkloadPilot   20: 8388608 op, 39285900.00 ns, 4.6832 ns/op
WorkloadPilot   21: 16777216 op, 76381000.00 ns, 4.5527 ns/op
WorkloadPilot   22: 33554432 op, 150307000.00 ns, 4.4795 ns/op
WorkloadPilot   23: 67108864 op, 301453200.00 ns, 4.4920 ns/op
WorkloadPilot   24: 134217728 op, 605523100.00 ns, 4.5115 ns/op

OverheadWarmup   1: 134217728 op, 273982700.00 ns, 2.0413 ns/op
OverheadWarmup   2: 134217728 op, 251074400.00 ns, 1.8707 ns/op
OverheadWarmup   3: 134217728 op, 252671400.00 ns, 1.8825 ns/op
OverheadWarmup   4: 134217728 op, 252811900.00 ns, 1.8836 ns/op
OverheadWarmup   5: 134217728 op, 239035400.00 ns, 1.7810 ns/op
OverheadWarmup   6: 134217728 op, 240947500.00 ns, 1.7952 ns/op
OverheadWarmup   7: 134217728 op, 253677800.00 ns, 1.8900 ns/op
OverheadWarmup   8: 134217728 op, 243217300.00 ns, 1.8121 ns/op

OverheadActual   1: 134217728 op, 234592400.00 ns, 1.7478 ns/op
OverheadActual   2: 134217728 op, 237273900.00 ns, 1.7678 ns/op
OverheadActual   3: 134217728 op, 238262400.00 ns, 1.7752 ns/op
OverheadActual   4: 134217728 op, 234328800.00 ns, 1.7459 ns/op
OverheadActual   5: 134217728 op, 237293700.00 ns, 1.7680 ns/op
OverheadActual   6: 134217728 op, 237653400.00 ns, 1.7707 ns/op
OverheadActual   7: 134217728 op, 238077300.00 ns, 1.7738 ns/op
OverheadActual   8: 134217728 op, 236665200.00 ns, 1.7633 ns/op
OverheadActual   9: 134217728 op, 236983400.00 ns, 1.7657 ns/op
OverheadActual  10: 134217728 op, 237421600.00 ns, 1.7689 ns/op
OverheadActual  11: 134217728 op, 240324300.00 ns, 1.7906 ns/op
OverheadActual  12: 134217728 op, 238652400.00 ns, 1.7781 ns/op
OverheadActual  13: 134217728 op, 236939400.00 ns, 1.7653 ns/op
OverheadActual  14: 134217728 op, 237516500.00 ns, 1.7696 ns/op
OverheadActual  15: 134217728 op, 237836300.00 ns, 1.7720 ns/op

WorkloadWarmup   1: 134217728 op, 599971900.00 ns, 4.4701 ns/op
WorkloadWarmup   2: 134217728 op, 600087500.00 ns, 4.4710 ns/op
WorkloadWarmup   3: 134217728 op, 602925100.00 ns, 4.4921 ns/op
WorkloadWarmup   4: 134217728 op, 599004500.00 ns, 4.4629 ns/op
WorkloadWarmup   5: 134217728 op, 599106500.00 ns, 4.4637 ns/op
WorkloadWarmup   6: 134217728 op, 600094600.00 ns, 4.4711 ns/op
WorkloadWarmup   7: 134217728 op, 600472100.00 ns, 4.4739 ns/op
WorkloadWarmup   8: 134217728 op, 599899600.00 ns, 4.4696 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 605386900.00 ns, 4.5105 ns/op
WorkloadActual   2: 134217728 op, 599741100.00 ns, 4.4684 ns/op
WorkloadActual   3: 134217728 op, 600183700.00 ns, 4.4717 ns/op
WorkloadActual   4: 134217728 op, 597186600.00 ns, 4.4494 ns/op
WorkloadActual   5: 134217728 op, 597761500.00 ns, 4.4537 ns/op
WorkloadActual   6: 134217728 op, 602421200.00 ns, 4.4884 ns/op
WorkloadActual   7: 134217728 op, 597132300.00 ns, 4.4490 ns/op
WorkloadActual   8: 134217728 op, 595485700.00 ns, 4.4367 ns/op
WorkloadActual   9: 134217728 op, 603473300.00 ns, 4.4962 ns/op
WorkloadActual  10: 134217728 op, 599666800.00 ns, 4.4679 ns/op
WorkloadActual  11: 134217728 op, 600112600.00 ns, 4.4712 ns/op
WorkloadActual  12: 134217728 op, 605100500.00 ns, 4.5084 ns/op
WorkloadActual  13: 134217728 op, 605621100.00 ns, 4.5122 ns/op
WorkloadActual  14: 134217728 op, 599037000.00 ns, 4.4632 ns/op
WorkloadActual  15: 134217728 op, 598823200.00 ns, 4.4616 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 367965300.00 ns, 2.7416 ns/op
WorkloadResult   2: 134217728 op, 362319500.00 ns, 2.6995 ns/op
WorkloadResult   3: 134217728 op, 362762100.00 ns, 2.7028 ns/op
WorkloadResult   4: 134217728 op, 359765000.00 ns, 2.6805 ns/op
WorkloadResult   5: 134217728 op, 360339900.00 ns, 2.6847 ns/op
WorkloadResult   6: 134217728 op, 364999600.00 ns, 2.7195 ns/op
WorkloadResult   7: 134217728 op, 359710700.00 ns, 2.6801 ns/op
WorkloadResult   8: 134217728 op, 358064100.00 ns, 2.6678 ns/op
WorkloadResult   9: 134217728 op, 366051700.00 ns, 2.7273 ns/op
WorkloadResult  10: 134217728 op, 362245200.00 ns, 2.6989 ns/op
WorkloadResult  11: 134217728 op, 362691000.00 ns, 2.7023 ns/op
WorkloadResult  12: 134217728 op, 367678900.00 ns, 2.7394 ns/op
WorkloadResult  13: 134217728 op, 368199500.00 ns, 2.7433 ns/op
WorkloadResult  14: 134217728 op, 361615400.00 ns, 2.6942 ns/op
WorkloadResult  15: 134217728 op, 361401600.00 ns, 2.6927 ns/op

// AfterAll
// Benchmark Process 72664 has exited with code 0.

Mean = 2.705 ns, StdErr = 0.006 ns (0.23%), N = 15, StdDev = 0.024 ns
Min = 2.668 ns, Q1 = 2.689 ns, Median = 2.699 ns, Q3 = 2.723 ns, Max = 2.743 ns
IQR = 0.035 ns, LowerFence = 2.637 ns, UpperFence = 2.775 ns
ConfidenceInterval = [2.679 ns; 2.731 ns] (CI 99.9%), Margin = 0.026 ns (0.95% of Mean)
Skewness = 0.32, Kurtosis = 1.71, MValue = 2

// ** Remained 47 (97.9%) benchmark(s) to run. Estimated finish 2022-12-05 15:37 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=5, PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 5, PrimeLimit: 100)" --job Default --benchmarkId 1 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadJitting  1: 1 op, 296000.00 ns, 296.0000 us/op

OverheadJitting  2: 16 op, 392400.00 ns, 24.5250 us/op
WorkloadJitting  2: 16 op, 414300.00 ns, 25.8938 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2800.00 ns, 21.8750 ns/op
WorkloadPilot    5: 256 op, 17700.00 ns, 69.1406 ns/op
WorkloadPilot    6: 512 op, 21700.00 ns, 42.3828 ns/op
WorkloadPilot    7: 1024 op, 17300.00 ns, 16.8945 ns/op
WorkloadPilot    8: 2048 op, 34500.00 ns, 16.8457 ns/op
WorkloadPilot    9: 4096 op, 68200.00 ns, 16.6504 ns/op
WorkloadPilot   10: 8192 op, 135400.00 ns, 16.5283 ns/op
WorkloadPilot   11: 16384 op, 455500.00 ns, 27.8015 ns/op
WorkloadPilot   12: 32768 op, 540600.00 ns, 16.4978 ns/op
WorkloadPilot   13: 65536 op, 1079300.00 ns, 16.4688 ns/op
WorkloadPilot   14: 131072 op, 2169700.00 ns, 16.5535 ns/op
WorkloadPilot   15: 262144 op, 4443500.00 ns, 16.9506 ns/op
WorkloadPilot   16: 524288 op, 8677700.00 ns, 16.5514 ns/op
WorkloadPilot   17: 1048576 op, 20166400.00 ns, 19.2322 ns/op
WorkloadPilot   18: 2097152 op, 35683600.00 ns, 17.0153 ns/op
WorkloadPilot   19: 4194304 op, 64593400.00 ns, 15.4003 ns/op
WorkloadPilot   20: 8388608 op, 117519700.00 ns, 14.0094 ns/op
WorkloadPilot   21: 16777216 op, 231424100.00 ns, 13.7940 ns/op
WorkloadPilot   22: 33554432 op, 464230400.00 ns, 13.8351 ns/op
WorkloadPilot   23: 67108864 op, 941887000.00 ns, 14.0352 ns/op

OverheadWarmup   1: 67108864 op, 139445500.00 ns, 2.0779 ns/op
OverheadWarmup   2: 67108864 op, 143268400.00 ns, 2.1349 ns/op
OverheadWarmup   3: 67108864 op, 127975500.00 ns, 1.9070 ns/op
OverheadWarmup   4: 67108864 op, 120737500.00 ns, 1.7991 ns/op
OverheadWarmup   5: 67108864 op, 124345200.00 ns, 1.8529 ns/op
OverheadWarmup   6: 67108864 op, 120429200.00 ns, 1.7945 ns/op

OverheadActual   1: 67108864 op, 123903700.00 ns, 1.8463 ns/op
OverheadActual   2: 67108864 op, 122625600.00 ns, 1.8273 ns/op
OverheadActual   3: 67108864 op, 119629700.00 ns, 1.7826 ns/op
OverheadActual   4: 67108864 op, 123652200.00 ns, 1.8426 ns/op
OverheadActual   5: 67108864 op, 119570600.00 ns, 1.7817 ns/op
OverheadActual   6: 67108864 op, 123473000.00 ns, 1.8399 ns/op
OverheadActual   7: 67108864 op, 120335700.00 ns, 1.7931 ns/op
OverheadActual   8: 67108864 op, 120873400.00 ns, 1.8012 ns/op
OverheadActual   9: 67108864 op, 122809500.00 ns, 1.8300 ns/op
OverheadActual  10: 67108864 op, 120322800.00 ns, 1.7929 ns/op
OverheadActual  11: 67108864 op, 122991300.00 ns, 1.8327 ns/op
OverheadActual  12: 67108864 op, 121632600.00 ns, 1.8125 ns/op
OverheadActual  13: 67108864 op, 120630100.00 ns, 1.7975 ns/op
OverheadActual  14: 67108864 op, 123343500.00 ns, 1.8380 ns/op
OverheadActual  15: 67108864 op, 120040400.00 ns, 1.7887 ns/op

WorkloadWarmup   1: 67108864 op, 932282700.00 ns, 13.8921 ns/op
WorkloadWarmup   2: 67108864 op, 932398100.00 ns, 13.8938 ns/op
WorkloadWarmup   3: 67108864 op, 944650200.00 ns, 14.0764 ns/op
WorkloadWarmup   4: 67108864 op, 935449000.00 ns, 13.9393 ns/op
WorkloadWarmup   5: 67108864 op, 929878200.00 ns, 13.8563 ns/op
WorkloadWarmup   6: 67108864 op, 931478100.00 ns, 13.8801 ns/op
WorkloadWarmup   7: 67108864 op, 931074300.00 ns, 13.8741 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 935199200.00 ns, 13.9356 ns/op
WorkloadActual   2: 67108864 op, 933649000.00 ns, 13.9125 ns/op
WorkloadActual   3: 67108864 op, 933953800.00 ns, 13.9170 ns/op
WorkloadActual   4: 67108864 op, 929355200.00 ns, 13.8485 ns/op
WorkloadActual   5: 67108864 op, 930419200.00 ns, 13.8643 ns/op
WorkloadActual   6: 67108864 op, 934886700.00 ns, 13.9309 ns/op
WorkloadActual   7: 67108864 op, 944334100.00 ns, 14.0717 ns/op
WorkloadActual   8: 67108864 op, 933870000.00 ns, 13.9157 ns/op
WorkloadActual   9: 67108864 op, 941179600.00 ns, 14.0247 ns/op
WorkloadActual  10: 67108864 op, 927899400.00 ns, 13.8268 ns/op
WorkloadActual  11: 67108864 op, 930532900.00 ns, 13.8660 ns/op
WorkloadActual  12: 67108864 op, 958399700.00 ns, 14.2813 ns/op
WorkloadActual  13: 67108864 op, 973987300.00 ns, 14.5135 ns/op
WorkloadActual  14: 67108864 op, 968669700.00 ns, 14.4343 ns/op
WorkloadActual  15: 67108864 op, 959859900.00 ns, 14.3030 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 813566600.00 ns, 12.1231 ns/op
WorkloadResult   2: 67108864 op, 812016400.00 ns, 12.1000 ns/op
WorkloadResult   3: 67108864 op, 812321200.00 ns, 12.1045 ns/op
WorkloadResult   4: 67108864 op, 807722600.00 ns, 12.0360 ns/op
WorkloadResult   5: 67108864 op, 808786600.00 ns, 12.0519 ns/op
WorkloadResult   6: 67108864 op, 813254100.00 ns, 12.1184 ns/op
WorkloadResult   7: 67108864 op, 822701500.00 ns, 12.2592 ns/op
WorkloadResult   8: 67108864 op, 812237400.00 ns, 12.1033 ns/op
WorkloadResult   9: 67108864 op, 819547000.00 ns, 12.2122 ns/op
WorkloadResult  10: 67108864 op, 806266800.00 ns, 12.0143 ns/op
WorkloadResult  11: 67108864 op, 808900300.00 ns, 12.0536 ns/op
WorkloadResult  12: 67108864 op, 836767100.00 ns, 12.4688 ns/op
WorkloadResult  13: 67108864 op, 852354700.00 ns, 12.7011 ns/op
WorkloadResult  14: 67108864 op, 847037100.00 ns, 12.6218 ns/op
WorkloadResult  15: 67108864 op, 838227300.00 ns, 12.4906 ns/op

// AfterAll
// Benchmark Process 76312 has exited with code 0.

Mean = 12.231 ns, StdErr = 0.059 ns (0.48%), N = 15, StdDev = 0.227 ns
Min = 12.014 ns, Q1 = 12.077 ns, Median = 12.118 ns, Q3 = 12.364 ns, Max = 12.701 ns
IQR = 0.287 ns, LowerFence = 11.646 ns, UpperFence = 12.795 ns
ConfidenceInterval = [11.988 ns; 12.473 ns] (CI 99.9%), Margin = 0.243 ns (1.98% of Mean)
Skewness = 0.9, Kurtosis = 2.18, MValue = 2

// ** Remained 46 (95.8%) benchmark(s) to run. Estimated finish 2022-12-05 15:38 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=5, PrimeLimit=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 5, PrimeLimit: 100)" --job Default --benchmarkId 2 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 336800.00 ns, 336.8000 us/op
WorkloadJitting  1: 1 op, 1334800.00 ns, 1.3348 ms/op

OverheadJitting  2: 16 op, 968700.00 ns, 60.5438 us/op
WorkloadJitting  2: 16 op, 802600.00 ns, 50.1625 us/op

WorkloadPilot    1: 16 op, 12700.00 ns, 793.7500 ns/op
WorkloadPilot    2: 32 op, 21300.00 ns, 665.6250 ns/op
WorkloadPilot    3: 64 op, 42500.00 ns, 664.0625 ns/op
WorkloadPilot    4: 128 op, 79400.00 ns, 620.3125 ns/op
WorkloadPilot    5: 256 op, 134500.00 ns, 525.3906 ns/op
WorkloadPilot    6: 512 op, 268200.00 ns, 523.8281 ns/op
WorkloadPilot    7: 1024 op, 489000.00 ns, 477.5391 ns/op
WorkloadPilot    8: 2048 op, 974500.00 ns, 475.8301 ns/op
WorkloadPilot    9: 4096 op, 1815100.00 ns, 443.1396 ns/op
WorkloadPilot   10: 8192 op, 3266200.00 ns, 398.7061 ns/op
WorkloadPilot   11: 16384 op, 5090500.00 ns, 310.6995 ns/op
WorkloadPilot   12: 32768 op, 10651300.00 ns, 325.0519 ns/op
WorkloadPilot   13: 65536 op, 20775600.00 ns, 317.0105 ns/op
WorkloadPilot   14: 131072 op, 40058600.00 ns, 305.6229 ns/op
WorkloadPilot   15: 262144 op, 75267800.00 ns, 287.1239 ns/op
WorkloadPilot   16: 524288 op, 145589500.00 ns, 277.6899 ns/op
WorkloadPilot   17: 1048576 op, 275080800.00 ns, 262.3375 ns/op
WorkloadPilot   18: 2097152 op, 579054200.00 ns, 276.1146 ns/op

OverheadWarmup   1: 2097152 op, 9644400.00 ns, 4.5988 ns/op
OverheadWarmup   2: 2097152 op, 9701800.00 ns, 4.6262 ns/op
OverheadWarmup   3: 2097152 op, 9778100.00 ns, 4.6626 ns/op
OverheadWarmup   4: 2097152 op, 9920100.00 ns, 4.7303 ns/op
OverheadWarmup   5: 2097152 op, 9769100.00 ns, 4.6583 ns/op
OverheadWarmup   6: 2097152 op, 9592900.00 ns, 4.5743 ns/op
OverheadWarmup   7: 2097152 op, 9625300.00 ns, 4.5897 ns/op
OverheadWarmup   8: 2097152 op, 9817500.00 ns, 4.6813 ns/op
OverheadWarmup   9: 2097152 op, 9597600.00 ns, 4.5765 ns/op

OverheadActual   1: 2097152 op, 9863600.00 ns, 4.7033 ns/op
OverheadActual   2: 2097152 op, 10124300.00 ns, 4.8276 ns/op
OverheadActual   3: 2097152 op, 9581000.00 ns, 4.5686 ns/op
OverheadActual   4: 2097152 op, 9783200.00 ns, 4.6650 ns/op
OverheadActual   5: 2097152 op, 9735700.00 ns, 4.6423 ns/op
OverheadActual   6: 2097152 op, 10182000.00 ns, 4.8552 ns/op
OverheadActual   7: 2097152 op, 9628500.00 ns, 4.5912 ns/op
OverheadActual   8: 2097152 op, 9728900.00 ns, 4.6391 ns/op
OverheadActual   9: 2097152 op, 10105600.00 ns, 4.8187 ns/op
OverheadActual  10: 2097152 op, 9587700.00 ns, 4.5718 ns/op
OverheadActual  11: 2097152 op, 11429900.00 ns, 5.4502 ns/op
OverheadActual  12: 2097152 op, 10370900.00 ns, 4.9452 ns/op
OverheadActual  13: 2097152 op, 10889700.00 ns, 5.1926 ns/op
OverheadActual  14: 2097152 op, 9975400.00 ns, 4.7566 ns/op
OverheadActual  15: 2097152 op, 11273200.00 ns, 5.3755 ns/op

WorkloadWarmup   1: 2097152 op, 573607900.00 ns, 273.5176 ns/op
WorkloadWarmup   2: 2097152 op, 592656500.00 ns, 282.6006 ns/op
WorkloadWarmup   3: 2097152 op, 591623400.00 ns, 282.1080 ns/op
WorkloadWarmup   4: 2097152 op, 595863300.00 ns, 284.1298 ns/op
WorkloadWarmup   5: 2097152 op, 569478300.00 ns, 271.5484 ns/op
WorkloadWarmup   6: 2097152 op, 595449100.00 ns, 283.9323 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 581813500.00 ns, 277.4303 ns/op
WorkloadActual   2: 2097152 op, 581565000.00 ns, 277.3118 ns/op
WorkloadActual   3: 2097152 op, 579038100.00 ns, 276.1069 ns/op
WorkloadActual   4: 2097152 op, 563102200.00 ns, 268.5081 ns/op
WorkloadActual   5: 2097152 op, 565493400.00 ns, 269.6483 ns/op
WorkloadActual   6: 2097152 op, 570022300.00 ns, 271.8078 ns/op
WorkloadActual   7: 2097152 op, 561462500.00 ns, 267.7262 ns/op
WorkloadActual   8: 2097152 op, 566420300.00 ns, 270.0902 ns/op
WorkloadActual   9: 2097152 op, 543721900.00 ns, 259.2668 ns/op
WorkloadActual  10: 2097152 op, 550498500.00 ns, 262.4981 ns/op
WorkloadActual  11: 2097152 op, 554399900.00 ns, 264.3585 ns/op
WorkloadActual  12: 2097152 op, 546571800.00 ns, 260.6257 ns/op
WorkloadActual  13: 2097152 op, 558141600.00 ns, 266.1427 ns/op
WorkloadActual  14: 2097152 op, 546449900.00 ns, 260.5676 ns/op
WorkloadActual  15: 2097152 op, 561397300.00 ns, 267.6951 ns/op
WorkloadActual  16: 2097152 op, 549135800.00 ns, 261.8484 ns/op
WorkloadActual  17: 2097152 op, 550449800.00 ns, 262.4749 ns/op
WorkloadActual  18: 2097152 op, 554337500.00 ns, 264.3287 ns/op
WorkloadActual  19: 2097152 op, 550560200.00 ns, 262.5276 ns/op

// AfterActualRun
