// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   3: 4194304 op, 9001400.00 ns, 2.1461 ns/op
OverheadWarmup   4: 4194304 op, 8540800.00 ns, 2.0363 ns/op
OverheadWarmup   5: 4194304 op, 8752000.00 ns, 2.0866 ns/op
OverheadWarmup   6: 4194304 op, 8953000.00 ns, 2.1346 ns/op
OverheadWarmup   7: 4194304 op, 8713300.00 ns, 2.0774 ns/op

OverheadActual   1: 4194304 op, 8757500.00 ns, 2.0880 ns/op
OverheadActual   2: 4194304 op, 8597100.00 ns, 2.0497 ns/op
OverheadActual   3: 4194304 op, 8635600.00 ns, 2.0589 ns/op
OverheadActual   4: 4194304 op, 8581900.00 ns, 2.0461 ns/op
OverheadActual   5: 4194304 op, 8563800.00 ns, 2.0418 ns/op
OverheadActual   6: 4194304 op, 8675100.00 ns, 2.0683 ns/op
OverheadActual   7: 4194304 op, 8845800.00 ns, 2.1090 ns/op
OverheadActual   8: 4194304 op, 8616500.00 ns, 2.0543 ns/op
OverheadActual   9: 4194304 op, 8680000.00 ns, 2.0695 ns/op
OverheadActual  10: 4194304 op, 8599000.00 ns, 2.0502 ns/op
OverheadActual  11: 4194304 op, 8702800.00 ns, 2.0749 ns/op
OverheadActual  12: 4194304 op, 8654700.00 ns, 2.0634 ns/op
OverheadActual  13: 4194304 op, 8943100.00 ns, 2.1322 ns/op
OverheadActual  14: 4194304 op, 8725000.00 ns, 2.0802 ns/op
OverheadActual  15: 4194304 op, 8576500.00 ns, 2.0448 ns/op

WorkloadWarmup   1: 4194304 op, 666721400.00 ns, 158.9588 ns/op
WorkloadWarmup   2: 4194304 op, 670802000.00 ns, 159.9317 ns/op
WorkloadWarmup   3: 4194304 op, 675121200.00 ns, 160.9614 ns/op
WorkloadWarmup   4: 4194304 op, 666576300.00 ns, 158.9242 ns/op
WorkloadWarmup   5: 4194304 op, 694445600.00 ns, 165.5687 ns/op
WorkloadWarmup   6: 4194304 op, 692449700.00 ns, 165.0929 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 667449400.00 ns, 159.1323 ns/op
WorkloadActual   2: 4194304 op, 669237700.00 ns, 159.5587 ns/op
WorkloadActual   3: 4194304 op, 663740800.00 ns, 158.2481 ns/op
WorkloadActual   4: 4194304 op, 664331000.00 ns, 158.3889 ns/op
WorkloadActual   5: 4194304 op, 684826700.00 ns, 163.2754 ns/op
WorkloadActual   6: 4194304 op, 673768200.00 ns, 160.6389 ns/op
WorkloadActual   7: 4194304 op, 661956200.00 ns, 157.8227 ns/op
WorkloadActual   8: 4194304 op, 670989800.00 ns, 159.9764 ns/op
WorkloadActual   9: 4194304 op, 661882000.00 ns, 157.8050 ns/op
WorkloadActual  10: 4194304 op, 663672500.00 ns, 158.2319 ns/op
WorkloadActual  11: 4194304 op, 669144900.00 ns, 159.5366 ns/op
WorkloadActual  12: 4194304 op, 669974700.00 ns, 159.7344 ns/op
WorkloadActual  13: 4194304 op, 662996100.00 ns, 158.0706 ns/op
WorkloadActual  14: 4194304 op, 669039900.00 ns, 159.5115 ns/op
WorkloadActual  15: 4194304 op, 662391900.00 ns, 157.9265 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 658794700.00 ns, 157.0689 ns/op
WorkloadResult   2: 4194304 op, 660583000.00 ns, 157.4953 ns/op
WorkloadResult   3: 4194304 op, 655086100.00 ns, 156.1847 ns/op
WorkloadResult   4: 4194304 op, 655676300.00 ns, 156.3254 ns/op
WorkloadResult   5: 4194304 op, 665113500.00 ns, 158.5754 ns/op
WorkloadResult   6: 4194304 op, 653301500.00 ns, 155.7592 ns/op
WorkloadResult   7: 4194304 op, 662335100.00 ns, 157.9130 ns/op
WorkloadResult   8: 4194304 op, 653227300.00 ns, 155.7415 ns/op
WorkloadResult   9: 4194304 op, 655017800.00 ns, 156.1684 ns/op
WorkloadResult  10: 4194304 op, 660490200.00 ns, 157.4731 ns/op
WorkloadResult  11: 4194304 op, 661320000.00 ns, 157.6710 ns/op
WorkloadResult  12: 4194304 op, 654341400.00 ns, 156.0071 ns/op
WorkloadResult  13: 4194304 op, 660385200.00 ns, 157.4481 ns/op
WorkloadResult  14: 4194304 op, 653737200.00 ns, 155.8631 ns/op

// AfterAll
// Benchmark Process 164628 has exited with code 0.

Mean = 156.835 ns, StdErr = 0.249 ns (0.16%), N = 14, StdDev = 0.931 ns
Min = 155.742 ns, Q1 = 156.047 ns, Median = 156.697 ns, Q3 = 157.490 ns, Max = 158.575 ns
IQR = 1.442 ns, LowerFence = 153.884 ns, UpperFence = 159.653 ns
ConfidenceInterval = [155.785 ns; 157.886 ns] (CI 99.9%), Margin = 1.050 ns (0.67% of Mean)
Skewness = 0.28, Kurtosis = 1.53, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2022-12-06 13:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.ArrayClassSort: DefaultJob [ArraySize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80016e1f-1e7a-4058-a1d2-5afe21048df6.dll --benchmarkName "BenchmarkSuite.Algo.ArrayClassSort(ArraySize: 100)" --job Default --benchmarkId 1 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80016e1f-1e7a-4058-a1d2-5afe21048df6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
WorkloadJitting  1: 1 op, 1297600.00 ns, 1.2976 ms/op

OverheadJitting  2: 16 op, 195200.00 ns, 12.2000 us/op
WorkloadJitting  2: 16 op, 286600.00 ns, 17.9125 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 15200.00 ns, 475.0000 ns/op
WorkloadPilot    3: 64 op, 52500.00 ns, 820.3125 ns/op
WorkloadPilot    4: 128 op, 76200.00 ns, 595.3125 ns/op
WorkloadPilot    5: 256 op, 153900.00 ns, 601.1719 ns/op
WorkloadPilot    6: 512 op, 203900.00 ns, 398.2422 ns/op
WorkloadPilot    7: 1024 op, 518800.00 ns, 506.6406 ns/op
WorkloadPilot    8: 2048 op, 1016200.00 ns, 496.1914 ns/op
WorkloadPilot    9: 4096 op, 1890400.00 ns, 461.5234 ns/op
WorkloadPilot   10: 8192 op, 3965200.00 ns, 484.0332 ns/op
WorkloadPilot   11: 16384 op, 6191100.00 ns, 377.8748 ns/op
WorkloadPilot   12: 32768 op, 12224300.00 ns, 373.0560 ns/op
WorkloadPilot   13: 65536 op, 24821700.00 ns, 378.7491 ns/op
WorkloadPilot   14: 131072 op, 48811400.00 ns, 372.4014 ns/op
WorkloadPilot   15: 262144 op, 97753800.00 ns, 372.9012 ns/op
WorkloadPilot   16: 524288 op, 178890400.00 ns, 341.2064 ns/op
WorkloadPilot   17: 1048576 op, 358131100.00 ns, 341.5404 ns/op
WorkloadPilot   18: 2097152 op, 703030300.00 ns, 335.2310 ns/op

OverheadWarmup   1: 2097152 op, 4413300.00 ns, 2.1044 ns/op
OverheadWarmup   2: 2097152 op, 4262400.00 ns, 2.0325 ns/op
OverheadWarmup   3: 2097152 op, 4287200.00 ns, 2.0443 ns/op
OverheadWarmup   4: 2097152 op, 4508000.00 ns, 2.1496 ns/op
OverheadWarmup   5: 2097152 op, 4296500.00 ns, 2.0487 ns/op
OverheadWarmup   6: 2097152 op, 4697000.00 ns, 2.2397 ns/op
OverheadWarmup   7: 2097152 op, 4529300.00 ns, 2.1597 ns/op

OverheadActual   1: 2097152 op, 4409900.00 ns, 2.1028 ns/op
OverheadActual   2: 2097152 op, 4458900.00 ns, 2.1262 ns/op
OverheadActual   3: 2097152 op, 4264300.00 ns, 2.0334 ns/op
OverheadActual   4: 2097152 op, 4358600.00 ns, 2.0783 ns/op
OverheadActual   5: 2097152 op, 4315000.00 ns, 2.0576 ns/op
OverheadActual   6: 2097152 op, 4399600.00 ns, 2.0979 ns/op
OverheadActual   7: 2097152 op, 4448100.00 ns, 2.1210 ns/op
OverheadActual   8: 2097152 op, 4446200.00 ns, 2.1201 ns/op
OverheadActual   9: 2097152 op, 4363600.00 ns, 2.0807 ns/op
OverheadActual  10: 2097152 op, 4282400.00 ns, 2.0420 ns/op
OverheadActual  11: 2097152 op, 4441300.00 ns, 2.1178 ns/op
OverheadActual  12: 2097152 op, 4660900.00 ns, 2.2225 ns/op
OverheadActual  13: 2097152 op, 4640200.00 ns, 2.2126 ns/op
OverheadActual  14: 2097152 op, 4414700.00 ns, 2.1051 ns/op
OverheadActual  15: 2097152 op, 4346300.00 ns, 2.0725 ns/op

WorkloadWarmup   1: 2097152 op, 708238700.00 ns, 337.7145 ns/op
WorkloadWarmup   2: 2097152 op, 705843800.00 ns, 336.5726 ns/op
WorkloadWarmup   3: 2097152 op, 720705400.00 ns, 343.6591 ns/op
WorkloadWarmup   4: 2097152 op, 710787000.00 ns, 338.9297 ns/op
WorkloadWarmup   5: 2097152 op, 715614400.00 ns, 341.2315 ns/op
WorkloadWarmup   6: 2097152 op, 710999900.00 ns, 339.0312 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 706433500.00 ns, 336.8537 ns/op
WorkloadActual   2: 2097152 op, 716780500.00 ns, 341.7876 ns/op
WorkloadActual   3: 2097152 op, 707955800.00 ns, 337.5796 ns/op
WorkloadActual   4: 2097152 op, 712609100.00 ns, 339.7985 ns/op
WorkloadActual   5: 2097152 op, 710827900.00 ns, 338.9492 ns/op
WorkloadActual   6: 2097152 op, 717423500.00 ns, 342.0942 ns/op
WorkloadActual   7: 2097152 op, 708427100.00 ns, 337.8044 ns/op
WorkloadActual   8: 2097152 op, 704730200.00 ns, 336.0415 ns/op
WorkloadActual   9: 2097152 op, 717920900.00 ns, 342.3314 ns/op
WorkloadActual  10: 2097152 op, 706905000.00 ns, 337.0786 ns/op
WorkloadActual  11: 2097152 op, 703442100.00 ns, 335.4273 ns/op
WorkloadActual  12: 2097152 op, 726653900.00 ns, 346.4956 ns/op
WorkloadActual  13: 2097152 op, 710662100.00 ns, 338.8701 ns/op
WorkloadActual  14: 2097152 op, 707847500.00 ns, 337.5280 ns/op
WorkloadActual  15: 2097152 op, 704335600.00 ns, 335.8534 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 702023600.00 ns, 334.7509 ns/op
WorkloadResult   2: 2097152 op, 712370600.00 ns, 339.6848 ns/op
WorkloadResult   3: 2097152 op, 703545900.00 ns, 335.4768 ns/op
WorkloadResult   4: 2097152 op, 708199200.00 ns, 337.6957 ns/op
WorkloadResult   5: 2097152 op, 706418000.00 ns, 336.8464 ns/op
WorkloadResult   6: 2097152 op, 713013600.00 ns, 339.9914 ns/op
WorkloadResult   7: 2097152 op, 704017200.00 ns, 335.7016 ns/op
WorkloadResult   8: 2097152 op, 700320300.00 ns, 333.9387 ns/op
WorkloadResult   9: 2097152 op, 713511000.00 ns, 340.2286 ns/op
WorkloadResult  10: 2097152 op, 702495100.00 ns, 334.9758 ns/op
WorkloadResult  11: 2097152 op, 699032200.00 ns, 333.3245 ns/op
WorkloadResult  12: 2097152 op, 722244000.00 ns, 344.3928 ns/op
WorkloadResult  13: 2097152 op, 706252200.00 ns, 336.7673 ns/op
WorkloadResult  14: 2097152 op, 703437600.00 ns, 335.4252 ns/op
WorkloadResult  15: 2097152 op, 699925700.00 ns, 333.7506 ns/op

// AfterAll
// Benchmark Process 163564 has exited with code 0.

Mean = 336.863 ns, StdErr = 0.789 ns (0.23%), N = 15, StdDev = 3.054 ns
Min = 333.325 ns, Q1 = 334.863 ns, Median = 335.702 ns, Q3 = 338.690 ns, Max = 344.393 ns
IQR = 3.827 ns, LowerFence = 329.123 ns, UpperFence = 344.431 ns
ConfidenceInterval = [333.598 ns; 340.129 ns] (CI 99.9%), Margin = 3.265 ns (0.97% of Mean)
Skewness = 0.93, Kurtosis = 2.96, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2022-12-06 13:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.ArrayClassSort: DefaultJob [ArraySize=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80016e1f-1e7a-4058-a1d2-5afe21048df6.dll --benchmarkName "BenchmarkSuite.Algo.ArrayClassSort(ArraySize: 500)" --job Default --benchmarkId 2 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80016e1f-1e7a-4058-a1d2-5afe21048df6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadJitting  1: 1 op, 1323000.00 ns, 1.3230 ms/op

OverheadJitting  2: 16 op, 225100.00 ns, 14.0687 us/op
WorkloadJitting  2: 16 op, 264200.00 ns, 16.5125 us/op

WorkloadPilot    1: 16 op, 40400.00 ns, 2.5250 us/op
WorkloadPilot    2: 32 op, 122500.00 ns, 3.8281 us/op
WorkloadPilot    3: 64 op, 222000.00 ns, 3.4688 us/op
WorkloadPilot    4: 128 op, 303600.00 ns, 2.3719 us/op
WorkloadPilot    5: 256 op, 686600.00 ns, 2.6820 us/op
WorkloadPilot    6: 512 op, 1480500.00 ns, 2.8916 us/op
WorkloadPilot    7: 1024 op, 2945500.00 ns, 2.8765 us/op
WorkloadPilot    8: 2048 op, 5370100.00 ns, 2.6221 us/op
WorkloadPilot    9: 4096 op, 9862200.00 ns, 2.4078 us/op
WorkloadPilot   10: 8192 op, 18924900.00 ns, 2.3102 us/op
WorkloadPilot   11: 16384 op, 40171500.00 ns, 2.4519 us/op
WorkloadPilot   12: 32768 op, 74696800.00 ns, 2.2796 us/op
WorkloadPilot   13: 65536 op, 143618300.00 ns, 2.1914 us/op
WorkloadPilot   14: 131072 op, 287149600.00 ns, 2.1908 us/op
WorkloadPilot   15: 262144 op, 573996600.00 ns, 2.1896 us/op

OverheadWarmup   1: 262144 op, 536400.00 ns, 2.0462 ns/op
OverheadWarmup   2: 262144 op, 553400.00 ns, 2.1111 ns/op
OverheadWarmup   3: 262144 op, 579700.00 ns, 2.2114 ns/op
OverheadWarmup   4: 262144 op, 596000.00 ns, 2.2736 ns/op
OverheadWarmup   5: 262144 op, 556200.00 ns, 2.1217 ns/op
OverheadWarmup   6: 262144 op, 561600.00 ns, 2.1423 ns/op
OverheadWarmup   7: 262144 op, 577800.00 ns, 2.2041 ns/op
OverheadWarmup   8: 262144 op, 542200.00 ns, 2.0683 ns/op

OverheadActual   1: 262144 op, 538700.00 ns, 2.0550 ns/op
OverheadActual   2: 262144 op, 538600.00 ns, 2.0546 ns/op
OverheadActual   3: 262144 op, 538600.00 ns, 2.0546 ns/op
OverheadActual   4: 262144 op, 537400.00 ns, 2.0500 ns/op
OverheadActual   5: 262144 op, 538000.00 ns, 2.0523 ns/op
OverheadActual   6: 262144 op, 535000.00 ns, 2.0409 ns/op
OverheadActual   7: 262144 op, 639600.00 ns, 2.4399 ns/op
OverheadActual   8: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual   9: 262144 op, 592200.00 ns, 2.2591 ns/op
OverheadActual  10: 262144 op, 565000.00 ns, 2.1553 ns/op
OverheadActual  11: 262144 op, 623600.00 ns, 2.3788 ns/op
OverheadActual  12: 262144 op, 586000.00 ns, 2.2354 ns/op
OverheadActual  13: 262144 op, 639400.00 ns, 2.4391 ns/op
OverheadActual  14: 262144 op, 586400.00 ns, 2.2369 ns/op
OverheadActual  15: 262144 op, 585900.00 ns, 2.2350 ns/op
OverheadActual  16: 262144 op, 586800.00 ns, 2.2385 ns/op
OverheadActual  17: 262144 op, 586900.00 ns, 2.2388 ns/op
OverheadActual  18: 262144 op, 539400.00 ns, 2.0576 ns/op
OverheadActual  19: 262144 op, 585600.00 ns, 2.2339 ns/op
OverheadActual  20: 262144 op, 581800.00 ns, 2.2194 ns/op

WorkloadWarmup   1: 262144 op, 577523900.00 ns, 2.2031 us/op
WorkloadWarmup   2: 262144 op, 574435800.00 ns, 2.1913 us/op
WorkloadWarmup   3: 262144 op, 575658700.00 ns, 2.1960 us/op
WorkloadWarmup   4: 262144 op, 571960100.00 ns, 2.1819 us/op
WorkloadWarmup   5: 262144 op, 575924000.00 ns, 2.1970 us/op
WorkloadWarmup   6: 262144 op, 572735900.00 ns, 2.1848 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 572975100.00 ns, 2.1857 us/op
WorkloadActual   2: 262144 op, 574433900.00 ns, 2.1913 us/op
WorkloadActual   3: 262144 op, 573888500.00 ns, 2.1892 us/op
WorkloadActual   4: 262144 op, 566614300.00 ns, 2.1615 us/op
WorkloadActual   5: 262144 op, 574575000.00 ns, 2.1918 us/op
WorkloadActual   6: 262144 op, 570549900.00 ns, 2.1765 us/op
WorkloadActual   7: 262144 op, 576195500.00 ns, 2.1980 us/op
WorkloadActual   8: 262144 op, 573397900.00 ns, 2.1873 us/op
WorkloadActual   9: 262144 op, 573218800.00 ns, 2.1867 us/op
WorkloadActual  10: 262144 op, 573467100.00 ns, 2.1876 us/op
WorkloadActual  11: 262144 op, 572203800.00 ns, 2.1828 us/op
WorkloadActual  12: 262144 op, 569415200.00 ns, 2.1721 us/op
WorkloadActual  13: 262144 op, 569357500.00 ns, 2.1719 us/op
WorkloadActual  14: 262144 op, 571047000.00 ns, 2.1784 us/op
WorkloadActual  15: 262144 op, 573514000.00 ns, 2.1878 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 572391400.00 ns, 2.1835 us/op
WorkloadResult   2: 262144 op, 573850200.00 ns, 2.1891 us/op
WorkloadResult   3: 262144 op, 573304800.00 ns, 2.1870 us/op
WorkloadResult   4: 262144 op, 566030600.00 ns, 2.1592 us/op
WorkloadResult   5: 262144 op, 573991300.00 ns, 2.1896 us/op
WorkloadResult   6: 262144 op, 569966200.00 ns, 2.1742 us/op
WorkloadResult   7: 262144 op, 575611800.00 ns, 2.1958 us/op
WorkloadResult   8: 262144 op, 572814200.00 ns, 2.1851 us/op
WorkloadResult   9: 262144 op, 572635100.00 ns, 2.1844 us/op
WorkloadResult  10: 262144 op, 572883400.00 ns, 2.1854 us/op
WorkloadResult  11: 262144 op, 571620100.00 ns, 2.1806 us/op
WorkloadResult  12: 262144 op, 568831500.00 ns, 2.1699 us/op
WorkloadResult  13: 262144 op, 568773800.00 ns, 2.1697 us/op
WorkloadResult  14: 262144 op, 570463300.00 ns, 2.1761 us/op
WorkloadResult  15: 262144 op, 572930300.00 ns, 2.1856 us/op

// AfterAll
// Benchmark Process 164860 has exited with code 0.

Mean = 2.181 μs, StdErr = 0.002 μs (0.11%), N = 15, StdDev = 0.009 μs
Min = 2.159 μs, Q1 = 2.175 μs, Median = 2.184 μs, Q3 = 2.186 μs, Max = 2.196 μs
IQR = 0.011 μs, LowerFence = 2.159 μs, UpperFence = 2.203 μs
ConfidenceInterval = [2.171 μs; 2.191 μs] (CI 99.9%), Margin = 0.010 μs (0.47% of Mean)
Skewness = -0.68, Kurtosis = 2.62, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2022-12-06 13:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Algo.ArrayClassSort: DefaultJob [ArraySize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80016e1f-1e7a-4058-a1d2-5afe21048df6.dll --benchmarkName "BenchmarkSuite.Algo.ArrayClassSort(ArraySize: 1000)" --job Default --benchmarkId 3 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80016e1f-1e7a-4058-a1d2-5afe21048df6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 1328200.00 ns, 1.3282 ms/op

OverheadJitting  2: 16 op, 185800.00 ns, 11.6125 us/op
WorkloadJitting  2: 16 op, 316200.00 ns, 19.7625 us/op

WorkloadPilot    1: 16 op, 80500.00 ns, 5.0312 us/op
WorkloadPilot    2: 32 op, 226900.00 ns, 7.0906 us/op
WorkloadPilot    3: 64 op, 332100.00 ns, 5.1891 us/op
WorkloadPilot    4: 128 op, 755500.00 ns, 5.9023 us/op
WorkloadPilot    5: 256 op, 1534600.00 ns, 5.9945 us/op
WorkloadPilot    6: 512 op, 3182000.00 ns, 6.2148 us/op
WorkloadPilot    7: 1024 op, 5812400.00 ns, 5.6762 us/op
WorkloadPilot    8: 2048 op, 10459000.00 ns, 5.1069 us/op
WorkloadPilot    9: 4096 op, 20548600.00 ns, 5.0167 us/op
WorkloadPilot   10: 8192 op, 41533200.00 ns, 5.0700 us/op
WorkloadPilot   11: 16384 op, 79564000.00 ns, 4.8562 us/op
WorkloadPilot   12: 32768 op, 158827600.00 ns, 4.8470 us/op
WorkloadPilot   13: 65536 op, 314344600.00 ns, 4.7965 us/op
WorkloadPilot   14: 131072 op, 629377900.00 ns, 4.8018 us/op

OverheadWarmup   1: 131072 op, 300900.00 ns, 2.2957 ns/op
OverheadWarmup   2: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadWarmup   3: 131072 op, 323700.00 ns, 2.4696 ns/op
OverheadWarmup   4: 131072 op, 331000.00 ns, 2.5253 ns/op
OverheadWarmup   5: 131072 op, 335600.00 ns, 2.5604 ns/op
OverheadWarmup   6: 131072 op, 310100.00 ns, 2.3659 ns/op
OverheadWarmup   7: 131072 op, 320800.00 ns, 2.4475 ns/op
OverheadWarmup   8: 131072 op, 320600.00 ns, 2.4460 ns/op

OverheadActual   1: 131072 op, 317800.00 ns, 2.4246 ns/op
OverheadActual   2: 131072 op, 268100.00 ns, 2.0454 ns/op
OverheadActual   3: 131072 op, 270000.00 ns, 2.0599 ns/op
OverheadActual   4: 131072 op, 270400.00 ns, 2.0630 ns/op
OverheadActual   5: 131072 op, 269200.00 ns, 2.0538 ns/op
OverheadActual   6: 131072 op, 297100.00 ns, 2.2667 ns/op
OverheadActual   7: 131072 op, 299500.00 ns, 2.2850 ns/op
OverheadActual   8: 131072 op, 296300.00 ns, 2.2606 ns/op
OverheadActual   9: 131072 op, 282100.00 ns, 2.1523 ns/op
OverheadActual  10: 131072 op, 335800.00 ns, 2.5620 ns/op
OverheadActual  11: 131072 op, 326900.00 ns, 2.4940 ns/op
OverheadActual  12: 131072 op, 339000.00 ns, 2.5864 ns/op
OverheadActual  13: 131072 op, 309800.00 ns, 2.3636 ns/op
OverheadActual  14: 131072 op, 280600.00 ns, 2.1408 ns/op
OverheadActual  15: 131072 op, 332100.00 ns, 2.5337 ns/op
OverheadActual  16: 131072 op, 287300.00 ns, 2.1919 ns/op
